"created_at","entity_type","objectLabel","objectMarking","observable_value","updated_at","value","x_opencti_description","x_opencti_score"
"2024-10-25T17:33:44.816Z","IPv4-Addr","","TLP:CLEAR","59.97.155.206","2024-10-25T17:33:44.880Z","59.97.155.206","binarydefense IP",""
"2024-10-25T17:33:45.148Z","IPv4-Addr","","TLP:CLEAR","62.192.173.55","2024-10-25T17:35:38.643Z","62.192.173.55","**ISP:** QuadraNet Enterprises LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBKu3XZfxmTefNoX3M/2L1yBI
z6Ft0DDOohG94zu8CqDCKhmKb0211A6+CQP7TQhgvX+8vZT0l5lH2SsAI8XjaxU=
Fingerprint: 21:c3:84:0a:20:88:e6:01:fb:90:67:84:13:7c:c0:ef

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**1701:**
```
\xc8\x02\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x01
```
------------------","50"
"2024-10-25T17:33:45.233Z","IPv4-Addr","cloud","TLP:CLEAR","64.226.119.255","2024-10-25T17:35:45.329Z","64.226.119.255","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDajM+aaknw0fFSI47bM6dvT1bM/KEUHIBnYp1O0C+XZnHx
KGTiOALsXoBldy5A2h8rjxgprQARX4v3CBDr5Lx/woG3BkpcDBYhAfxgYD/zs+nERekoPCgDExTF
jXkUpbcA3Cpv+klPdH33AfYBXE/DhAwMIoMRCO/nPcWvlJ9VLW0vvRYRStbmQVtiOlziXVf04ROh
Z2JdRgGRs+TWmHTO0+cbhyo/2myVeROTleX8ScXSQkDZH6BDFFTI0QAvG3TiZft3dC0WDLpPBQ3g
wIchZxtxVNufPAaI4q6SzWSjo2wE8VJEuOKKv0etzZhKZDFzsJtMzmEooKQOv4WZkQvtNcbfxtYZ
4c5EDc874WS6e+HOkOQyVQWYjA33fbsMjHpvG2Uz0jH+GFz18rgvhnJbWWe3/WedFQXaOsgxkNmE
Ndg1s0tDXk4oqXMRpDag+1ZrFzkVHR2jdKxNJptaM+myUF9qYx/HjggJX0fqdzv5/KGteJfccbpS
OZ8mG4tNAiM=
Fingerprint: 3a:1c:5e:8b:c5:e4:09:f9:8e:6c:a4:2f:8f:1f:d3:5d

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**79:**
```

```
------------------
**80:**
```

```
------------------
**111:**
```

```
------------------
**135:**
```

```
------------------
**427:**
```

```
------------------
**443:**
```
GET / HTTP/1.1
Host: 64.226.119.255
```
------------------
**631:**
```

```
------------------
**1024:**
```

```
------------------
**1400:**
```

```
------------------
**1800:**
```

```
------------------
**1935:**
```

```
------------------
**2000:**
```

```
------------------
**2404:**
```

```
------------------
**3001:**
```

```
------------------
**3128:**
```

```
------------------
**3310:**
```

```
------------------
**3541:**
```

```
------------------
**3542:**
```

```
------------------
**4000:**
```

```
------------------
**5000:**
```

```
------------------
**5005:**
```

```
------------------
**5009:**
```

```
------------------
**5222:**
```

```
------------------
**5435:**
```

```
------------------
**5801:**
```

```
------------------
**5900:**
```

```
------------------
**5901:**
```

```
------------------
**6001:**
```

```
------------------
**8000:**
```

```
------------------
**8008:**
```

```
------------------
**8010:**
```

```
------------------
**8112:**
```

```
------------------
**8126:**
```

```
------------------
**8200:**
```

```
------------------
**9000:**
```

```
------------------
**9009:**
```

```
------------------
**9042:**
```

```
------------------
**9200:**
```

```
------------------
**9600:**
```

```
------------------
**9633:**
```

```
------------------
**10134:**
```

```
------------------
**11434:**
```

```
------------------","50"
"2024-10-25T17:33:45.353Z","IPv4-Addr","","TLP:CLEAR","69.141.245.154","2024-10-25T17:33:45.413Z","69.141.245.154","binarydefense IP",""
"2024-10-25T17:33:45.354Z","IPv4-Addr","","TLP:CLEAR","78.140.43.242","2024-10-25T17:33:45.397Z","78.140.43.242","binarydefense IP",""
"2024-10-25T17:33:45.507Z","IPv4-Addr","","TLP:CLEAR","79.37.84.54","2024-10-25T17:33:45.527Z","79.37.84.54","binarydefense IP",""
"2024-10-25T17:33:45.540Z","IPv4-Addr","","TLP:CLEAR","94.99.6.254","2024-10-25T17:33:45.586Z","94.99.6.254","binarydefense IP",""
"2024-10-25T17:33:46.082Z","IPv4-Addr","","TLP:CLEAR","95.1.62.88","2024-10-25T17:33:46.141Z","95.1.62.88","binarydefense IP",""
"2024-10-25T17:33:46.411Z","IPv4-Addr","","TLP:CLEAR","95.42.211.13","2024-10-25T17:33:46.511Z","95.42.211.13","binarydefense IP",""
"2024-10-25T17:33:46.605Z","IPv4-Addr","","TLP:CLEAR","101.109.176.251","2024-10-25T17:35:50.096Z","101.109.176.251","**ISP:** TOT Public Company Limited

**OS:** -

--------------------------
Services:

**161:**
```
SNMP:
  Versions:
    3
  Engineid Format: text
  Engine Boots: 0
  Engineid Data: 80003a8c04
  Enterprise: 14988
  Engine Time: 0:00:00
```
------------------","50"
"2024-10-25T17:33:47.167Z","IPv4-Addr","","TLP:CLEAR","101.126.26.215","2024-10-25T17:33:47.254Z","101.126.26.215","binarydefense IP",""
"2024-10-25T17:33:47.877Z","IPv4-Addr","self-signed","TLP:CLEAR","103.70.62.20","2024-10-25T17:35:51.429Z","103.70.62.20","**ISP:** Powergrid Teleservices Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.0
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQCr8zLrxbonOSA6vN7Z84sNV19Tp9hb8AKVMZ+HgJuILn6T
quFnMaRJ/TrzOu+RuJ+bae2zGlJfcDrR5W8pCUTGvZLDwugx1+b3IX6AGiWOwXTS6Az6DfU9xYV9
VW1TDxBdlnRac6o2Qxqecz34uIaMsjb6QMW1y3gq+RIcmJEvVes2O+mQzRwWyTcfiV+L3ObQp+7b
deIeNxNfTKVkWwAm0FVYn7VsfDMU2Ya6dcMO/SUX7w5shvHcZqtNc8ARg4R+PAdppruQ+LG+Y9+5
m0dcPmRXtD2ig1COdof45GujC6qD7BI6bR9ihZvogVgl7L4ZHL7lzxCo9J7aVuBi0LGpRXwFI+Xa
zHQtdF+RuByv1A8y9OYRmdO3OhklDZgYwZUsgjZGqGIj6lI2liL9iG+CYdgv0cY1c/mluYbgWOuY
oyPa0caSrV38nj6HQtuARpFe4UNwTQnsJlkOWJ9ZWAbP0edY7qO3pcUMuRnxJuSHJYN+bkwgMuCI
GPtFs/MgMDE=
Fingerprint: 8c:be:7d:3c:43:85:61:3c:83:f5:1b:d0:b8:be:12:95

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes256-gcm@openssh.com
	chacha20-poly1305@openssh.com
	aes256-ctr
	aes256-cbc
	aes128-gcm@openssh.com
	aes128-ctr
	aes128-cbc

MAC Algorithms:
	hmac-sha2-256-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha2-256
	hmac-sha1
	umac-128@openssh.com
	hmac-sha2-512

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------
**4444:**
```

```
HEARTBLEED: 2024/10/21 13:32:02 103.70.62.20:4444 - SAFE

------------------
**8080:**
```
HTTP/1.1 403 Forbidden
Server: Abhijaiya
X-XSS-Protection: 1; mode=block
X-Frame-Options: SAMEORIGIN
content-security-policy:  script-src * 'unsafe-inline' 'unsafe-eval'; img-src * data: 'unsafe-inline';         connect-src * 'unsafe-inline'; frame-src *;
Date: Sat, 19 Oct 2024 09:48:52 GMT
Connection: keep-alive
Strict-Transport-Security: max-age=31536000; includeSubDomains
X-Content-Type-Options: nosniff
Content-Length: 74
Content-Type: text/html
```
------------------
**8443:**
```
HTTP/1.1 403 Forbidden
Connection: keep-alive
Server: Abhijaiya
X-XSS-Protection: 1; mode=block
Strict-Transport-Security: max-age=31536000; includeSubDomains
X-Frame-Options: SAMEORIGIN
Content-Length: 74
Content-Type: text/html
Date: Thu, 24 Oct 2024 22:12:37 GMT
```
HEARTBLEED: 2024/10/24 13:39:36 103.70.62.20:8443 - SAFE

------------------
**9990:**
```
HTTP/1.1 200 OK
Connection: keep-alive
Last-Modified: Wed, 22 Feb 2023 11:10:30 GMT
X-Frame-Options: SAMEORIGIN
Content-Length: 1289
Content-Type: text/html
Accept-Ranges: bytes
Date: Mon, 14 Oct 2024 07:08:04 GMT
```
------------------","50"
"2024-10-25T17:33:47.888Z","IPv4-Addr","","TLP:CLEAR","102.88.34.109","2024-10-25T17:33:48.012Z","102.88.34.109","binarydefense IP",""
