ipv4,score,description
198.100.143.54,50,"**ISP:** Douglas FastNet

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.1
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDSt2R3GLCo6O5a9pNg7zU2fE5y0qaqfcFA1RVQRo8bR7Hj
CECNMAwm1z8Z7W4tbx7tj95kWX87GlrQoNxUvFck/mJBUIdDnrTGNRlnBGKQgk1XGFKyONpM8O9D
VJ7LlcAEbCf3/+etwTjtsBz9DwVpTrm3dOVX+z8JKbB4GCUQdRCg80s6KkanPpz7QEXWk+/wWNMU
/8UKJHFaMxhvo6hjknjnzbW33J0bTXN4fa5uwSVCJMC2rR0ZyYpPPTPyGsINlChoys7XEuFA9uOp
nRP106WxvEMfeIB6Onu795PpB60GoB9FFndUXShoU13t/lbPH5OWFbl9T1/L3zR1XQ6/
Fingerprint: 4b:99:12:8f:1c:17:db:d7:bf:b9:a1:70:03:cf:bb:30

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**53:**
```

```
------------------
**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""4154407468""
Last-Modified: Fri, 19 Apr 2024 16:16:10 GMT
Content-Length: 4891
Date: Sun, 28 Apr 2024 10:38:24 GMT
Server: lighttpd/1.4.53
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	2	tcp	111
portmapper	2	udp	111
```
------------------
**443:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""4154407468""
Last-Modified: Fri, 19 Apr 2024 16:16:10 GMT
Content-Length: 4891
Date: Fri, 26 Apr 2024 05:22:24 GMT
Server: lighttpd/1.4.53
```
HEARTBLEED: 2024/04/26 05:22:34 198.100.143.54:443 - ERROR: heartbleed: timeout

------------------
**666:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""2112899498""
Last-Modified: Fri, 24 Jan 2020 00:36:45 GMT
Content-Length: 551
Date: Fri, 03 May 2024 17:32:46 GMT
Server: lighttpd/1.4.53
```
------------------
**5201:**
```
\t
```
------------------
**8080:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""4154407468""
Last-Modified: Fri, 19 Apr 2024 16:16:10 GMT
Content-Length: 4891
Date: Sat, 04 May 2024 13:07:07 GMT
Server: lighttpd/1.4.53
```
------------------"
39.100.160.88,50,"**ISP:** Hangzhou Alibaba Advertising Co.,Ltd.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.0
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDlvswdtGCmsTfp5XocVkgprnEMDo57hjzEUwUGiz8lgM/t
E0688RbbAG+cf4tFwXuW1LOHi74KkOYEat6eeayrTDqzB05MmiMWFSLnY4MaiwSE/4GnEFTpZIuk
RNPcv1hsvSDGjPfC7PMhVYJAmgOSe+bZDJEgkNFgRL8jx+pbsP+nFRUAZaCGTSTzQNgExqtciaz9
mX63OtJlAgHALKF5IiUeUgU6HZ3lyTUt86jQEyqvIDs9qbv/KauAMVtWrag0qciimH569AnYiLpf
yBp+3mzmxM590gAMyqZyUTQVgJspLnCqZIbGRTrYlqYf/10+DRO1LL7qKMqFXCGnOlYGR/CNVE8m
fm/eFv4CjT2ZM98OMylZ/JUl8YJtq9a/LHG8wDfVFHyV17bCxi3IuBlWQ/wVQhA/oARtT7WnTvXG
tCAYYMUlXmBbv8Or3B6R9tvyyDEMHIEl6DlFOzplnPG11Xa/WgnZ7FZMgI0iSfCRxXfhO8s7lme2
zlXYxKAyYG0=
Fingerprint: d5:66:83:68:59:94:ba:dd:63:86:1f:0c:22:ef:44:7a

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes256-gcm@openssh.com
	chacha20-poly1305@openssh.com
	aes256-ctr
	aes256-cbc
	aes128-gcm@openssh.com
	aes128-ctr
	aes128-cbc

MAC Algorithms:
	hmac-sha2-256-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha2-256
	hmac-sha1
	umac-128@openssh.com
	hmac-sha2-512

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**6379:**
```
-NOAUTH Authentication required.
```
------------------"
71.6.232.22,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T23:10:43+00:00
1.164.104.142,100,Agressive IP known malicious on AbuseIPDB - countryCode: TW - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T23:10:45+00:00
220.80.192.168,50,**ISP:** Korea Telecom

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.9p1 Raspbian-10+deb10u2+rpt1
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDenWIPa4a16Oz2LlHfDyAXKDR1MKQw1obKP99UbLWCeRe1
v96vwHSC5RGoiVhtB2oyGvJCIv/YCH6KPru4oh/Qb8nMxJKuZ2d79SMYt3TE/HZjiBpRzfei6nVx
jcEDBxwk7asBVZLIcPK4WdYaWH5MYhDqsV5Y7+hypvxPZdvyyDD/aTWpm4L0xIb4mZ6kMyRdhteb
7DWAYxRBNM8B6/9QX+C2RWeYg4bksDkMtNOUOOSzXU3PBD4KKdOuAbrVqFB/UCGNYN1sEX5WhXdE
teF/XSCTqSB8tCJiL4MHTJSEkylAoZi8xd8Z1IHF54ZIcInCAq5jpn+SqYbhtDqEniap
Fingerprint: a6:03:ad:51:a4:84:4a:f2:32:fb:77:46:c7:25:0f:eb

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
207.154.219.211,50,"**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.0
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBFoC5h4LV2ziw06roTLL0Qyb
NTn3q5H7PQzg5mnE82rrlxB/oYu46HCM0PIWnsUKwue7W1OvqfRj4E5HufeVaxM=
Fingerprint: b7:e8:64:4a:a1:b0:e8:dd:12:95:14:20:16:2f:c9:6a

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	ecdsa-sha2-nistp256
	ssh-ed25519
	rsa-sha2-512
	rsa-sha2-256

Encryption Algorithms:
	aes256-gcm@openssh.com
	chacha20-poly1305@openssh.com
	aes256-ctr

MAC Algorithms:
	hmac-sha2-256-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha2-256
	umac-128@openssh.com
	hmac-sha2-512

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
35.171.144.152,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T23:10:49+00:00
180.138.195.136,50,"**ISP:** CHINATELECOM Guangxi Nanning IDC networkdescr: Nanning , Guangxi Province, P.R.China.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCuR1JVOW/JLDJcV/fmFhRC3Bx7fatY+blIqFTi04OuuJy6
WPjb9U1U9T6LKUPjPTytwWpnjhwXdu3doKObIGy/2Pi6q94gYGfJaRjHnnESZnfzxL2tLRuNF5JY
dN/arUCc9NRs/QwTfAxOOtgQvrY+eT0gARU+dFDLEQF8Y/HNgu4zZSxRnelVxev+yBchqGf+UN7J
5opQqerYcWJK7/kTJzIq+liywp22zByLDD8fZMlK0gv+U/TA/sHnrOhpuWcqde4lAyxQWHkr2G02
aQ+PBLXzg+mitJEq8nhUAfusTUAjTYLLA8qc3Hg/DCXWNFkoPU9Ks0y8gP2jBAErUO47
Fingerprint: 78:e3:c6:d0:2d:4c:f8:3e:87:8c:bf:34:d6:72:6f:46

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**1701:**
```
\xc8\x02\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x01
```
------------------"
14.215.50.66,50,**ISP:** CHINANET Guangdong province network

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCuR1JVOW/JLDJcV/fmFhRC3Bx7fatY+blIqFTi04OuuJy6
WPjb9U1U9T6LKUPjPTytwWpnjhwXdu3doKObIGy/2Pi6q94gYGfJaRjHnnESZnfzxL2tLRuNF5JY
dN/arUCc9NRs/QwTfAxOOtgQvrY+eT0gARU+dFDLEQF8Y/HNgu4zZSxRnelVxev+yBchqGf+UN7J
5opQqerYcWJK7/kTJzIq+liywp22zByLDD8fZMlK0gv+U/TA/sHnrOhpuWcqde4lAyxQWHkr2G02
aQ+PBLXzg+mitJEq8nhUAfusTUAjTYLLA8qc3Hg/DCXWNFkoPU9Ks0y8gP2jBAErUO47
Fingerprint: 78:e3:c6:d0:2d:4c:f8:3e:87:8c:bf:34:d6:72:6f:46

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**8888:**
```

```
------------------
64.227.101.14,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T23:10:51+00:00
117.72.12.205,50,**ISP:** China Telecom Beijing Tianjin Hebei Big Data Industry Park Branch

**OS:** -

--------------------------
Services:

**1521:**
```
Oracle TNS Listener:
  VSNNUM: 186647552
  Error Code: 1189
```
------------------
207.154.231.146,50,"**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.0
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBJfz7vQ3JMfRvlq/AR58ar9E
b5sVT9/Dq93zAtI2HpU1lFdHsbTMCI6umM69K8rJPv4RFHOrV13bipxjxnjwUgY=
Fingerprint: ba:a9:30:ee:8f:72:ad:4e:43:34:50:48:2e:c9:2e:9a

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	ecdsa-sha2-nistp256
	ssh-ed25519
	rsa-sha2-512
	rsa-sha2-256

Encryption Algorithms:
	aes256-gcm@openssh.com
	chacha20-poly1305@openssh.com
	aes256-ctr

MAC Algorithms:
	hmac-sha2-256-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha2-256
	umac-128@openssh.com
	hmac-sha2-512

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```

```
------------------
**427:**
```

```
------------------
**1311:**
```

```
------------------
**1515:**
```

```
------------------
**4000:**
```

```
------------------
**4242:**
```

```
------------------
**7415:**
```

```
------------------
**8080:**
```

```
------------------
**9418:**
```

```
------------------
**9800:**
```

```
------------------"
118.195.184.139,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T23:10:53+00:00
117.216.141.163,50,"**ISP:** National Internet Backbone

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCoSF2KF9lqzPhAI6Xb19ye1Z2TkuDM8kp5j8foTAppqQ/B
03OTxIFk6+Pnkx31aQfiMZZY+LaPE3ME7JISi+dUGIqtL1wax8PXFt2Z8kgBVn3GaTAtN8xK1r8x
d9NjiT2xwpNIjC/sH/tq4vg0/o8djgHXKFh7ixPDeVsGmj1CCfkf2gUyVsaDhWHPtXjjR4fFe1vk
zXNAeaQCSy2EMAaOu3UYyu29xGUPXj7pMHKvJUrOB3nkUscJVq6Q6MYtMrokrB2lfdNjBsa0aiRq
MELuMnX5n3MPMFW07A7+9kVRhyQFUqML+tIrHuUYOZMap3GI4iV4bGzkrbdgPVZnEmHx
Fingerprint: a2:53:01:70:5e:e5:36:5b:ec:c2:58:51:40:f6:2e:96

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.0 200 OK
Date: Thu, 01 Jan 1970 07:43:35 GMT
Server: Boa/0.93.15
Connection: close
Content-Type: text/html
X-Frame-Options: SAMEORIGIN
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------
**443:**
```
HTTP/1.0 200 OK
Date: Thu, 01 Jan 1970 06:37:14 GMT
Server: Boa/0.93.15
Connection: close
Content-Type: text/html
X-Frame-Options: SAMEORIGIN
```
HEARTBLEED: 2024/05/01 13:51:09 ([]uint8) {
 00000000  02 00 74 63 65 6e 73 75  73 2e 73 68 6f 64 61 6e  |..tcensus.shodan|
 00000010  2e 69 6f 53 45 43 55 52  49 54 59 20 53 55 52 56  |.ioSECURITY SURV|
 00000020  45 59 0b b9 2c aa 43 0d  dd 61 f9 64 ee 09 da 32  |EY..,.C..a.d...2|
 00000030  9b 9c 19 11 8c f2 86 9a  8b b9 e4 bf 3c 50 23 f7  |............<P#.|
 00000040  15 4f e8 3f 10 13 38 f5  da 26 08 29 77 00 c0 e8  |.O.?..8..&.)w...|
 00000050  66 a5 17 85 04 e6 12 82  3f d1 e4 cd bd 45 c7 b0  |f.......?....E..|
 00000060  93 c5 24 26 ab 5e 61 49  99 51 de 5b ff d0 ab d6  |..$&.^aI.Q.[....|
 00000070  21 c6 2a c5 41 3d 2a c2  a9 ce de bc 4a 37 57 70  |!.*.A=*.....J7Wp|
 00000080  8c 04 c2 99 6b 58 1b                              |....kX.|
}

2024/05/01 13:51:09 117.216.141.163:443 - VULNERABLE

------------------
**3306:**
```
MySQL:
  Protocol Version: 10
  Version: 5.7.44
  Capabilities: 65535
  Server Language: 8
  Server Status: 2
  Extended Server Capabilities: 49663
  Authentication Plugin: mysql_native_password
```
------------------
**7071:**
```
SSL Error: ALERT_HANDSHAKE_FAILURE
```
HEARTBLEED: 2024/04/27 09:59:27 117.216.141.163:7071 - ERROR: read tcp 117.216.141.163:7071: connection reset by peer

------------------
**8080:**
```
HTTP/1.1 200 
vary: accept-encoding
Content-Type: text/html;charset=UTF-8
Transfer-Encoding: chunked
Date: Sun, 21 Apr 2024 10:59:55 GMT
```
------------------"
103.13.211.52,50,"**ISP:** Kamatera Inc

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDCGxWxDXA8gqFtHd8hOqfZQ4IpnLK75QpPPAEULJ/o1lE/
kc0XclllTWRcLAJlXO79ln9AOz3u4OVc0CcyUxLBDEk03Vdi6v5Y1h+kSJDbYdWlZhRvrQ6t/JhO
+Q+2F7B7KPOhHAcLge63/UwizMsKrEbltSFRBpqsstAfNBNkiZwB8Nv4EM+7f37YrZLZVtE0TalT
tvKYmP9Oh9vCdOFBYFCYVcY1uadUUXoncuAKa4gdN2eHt019fZjcaxV4ebKaK2IvwFVMCFcmsD7X
FbjIcTpRbIVOq/+27y0wn6gdPUcUuxsczpPwvRiYEyPfUvAJbaWJ3BVr6U6hgmvSUeCd+x/+PXuV
+ye9LHfsdp5IUxEup7TWKfjzkk8nZnO6+PLA27CBS6mWw3k5CEiXq4FxYvEhmdaE072b7qACBSRK
rmR2HjWbsyIWHc65re3ONEglDPXA8O8wlb+t4TYaFPkVgrEth4Epq5SHis93Wzh7xrVv93YYmGnm
NVelLUtM4MU=
Fingerprint: cf:e3:78:7a:2a:be:e2:28:27:b5:e0:ab:37:c1:7e:89

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Sun, 28 Apr 2024 10:12:14 GMT
Server: Apache/2.4.41 (Ubuntu)
Vary: Accept-Encoding
Content-Length: 2105
Content-Type: text/html;charset=UTF-8
```
------------------"
103.218.240.234,50,**ISP:** UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED

**OS:** -

--------------------------
Services:

**25:**
```
HTTP/1.0 200 OK
Server: Proxy




Unauthorized ...

IP Address: 224.171.82.149
MAC Address: 
Server Time: 2024-04-30 11:40:12
Auth Result: 无效用户.
```
------------------
**110:**
```
+OK Dovecot ready.
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
USER
SASL PLAIN LOGIN
.
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------
74.59.176.20,50,"**ISP:** Videotron Ltee

**OS:** -

--------------------------
Services:

**22:**
```

```
------------------
**88:**
```

```
------------------
**88:**
```
Heimdal Kerberos
Server Time: 2024-05-01 20:00:04Z
```
------------------
**515:**
```
Unable to get printer printer: successful-ok
```
------------------
**548:**
```
\x01\x03\x00\x01\x00\x00\x00\x00\x00\x00\x01z\x00\x00\x00\x00\x00""\x00+\x00O\x00\x00\x9f\xf3\x0cadmin\xd5s iMac\x00\x00\x88\x00\x98\x00\x99\x00\xe6\x00\xf6\x08iMac13,2\x05\x06AFP3.4\x06AFP3.3\x06AFP3.2\x06AFP3.1\x06AFPX03\x06\tDHCAST128\x04DHX2\x06Recon1\rClient Krb v2\x03GSS\x0fNo User Authent\no\x94\xec\xf9\xdc[\x12\xa8\xbf\x1dV\x12\xccr\x1e\x00\x01Kafpserver/modemcable020.176-59-74.mc.videotron.ca@176-59-74.MC.VIDEOTRON.CA\x00\x0eadmin\xe2\x80\x99s iMac\x00\x00\x00\x80`~\x06\x06+\x06\x01\x05\x05\x02\xa0t0r\xa0D0B\x06\t*\x86H\x82\xf7\x12\x01\x02\x02\x06\t*\x86H\x86\xf7\x12\x01\x02\x02\x06\x06*\x85p+\x0e\x03\x06\x06+\x06\x01\x05\x05\x0e\x06\n+\x06\x01\x04\x01\x827\x02\x02\n\x06\x06+\x05\x01\x05\x02\x07\x06\x06+\x06\x01\x05\x02\x05\xa3*0(\xa0&\x1b$not_defined_in_RFC4178@please_ignore
```
------------------
**631:**
```
HTTP/1.1 403 Interdit
Connection: close
Content-Language: fr
Content-Length: 382
Content-Type: text/html; charset=utf-8
Date: Wed, 24 Apr 2024 05:54:01 GMT
Accept-Encoding: gzip, deflate, identity
Server: CUPS/2.3 IPP/2.1
X-Frame-Options: DENY
Content-Security-Policy: frame-ancestors 'none'
```
------------------
**3283:**
```
Name: admin’s iMac
```
------------------
**49152:**
```
HTTP/1.1 401 Unauthorized
Server: ODS/1.0
Date: Sun, 28 Apr 2024 04:29:57 GMT
Content-Length: 0
WWW-Authenticate: Digest realm=""ODS"" nonce=""df44a17365c77d290cc28319ff0eec2c""
```
------------------"
109.248.6.78,100,Agressive IP known malicious on AbuseIPDB - countryCode: RU - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T23:11:06+00:00
116.98.173.91,100,Agressive IP known malicious on AbuseIPDB - countryCode: VN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T23:11:09+00:00
