ipv4,score,description
Connection: close
```
------------------
**8009:**
```
<html><head><title>Apache Tomcat/7.0.47 - Error report</title><style><!--H1 {font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;font-size:22px;} H2 {font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;font-size:16px;} H3 {font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;font-size:14px;} BODY {font-family:Tahoma,Arial,sans-serif;color:black;background-color:white;} B {font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;} P {font-family:Tahoma,Arial,sans-serif;background:white;color:black;font-size:12px;}A {color : black;}A.name {color : black;}HR {color : #525D76;}--></style> </head><body><h1>HTTP Status 404 - /asdadadas</h1><HR size=""1"" noshade=""noshade""><p><b>type</b> Status report</p><p><b>message</b> <u>/asdadadas</u></p><p><b>description</b> <u>The requested resource is not available.</u></p><HR size=""1"" noshade=""noshade""><h3>Apache Tomcat/7.0.47</h3></body></html> 
```
------------------
**8082:**
```
HTTP/1.1 200 OK
Cache-Control: private
Content-Type: text/html; charset=utf-8
Server: Microsoft-IIS/10.0
X-AspNet-Version: 4.0.30319
Set-Cookie: ASP.NET_SessionId=ec0l5yytkmb3ekpsmpc34ltj; path=/; HttpOnly
X-Powered-By: ASP.NET
Date: Thu, 02 May 2024 21:46:18 GMT
Content-Length: 4746
```
------------------
**8083:**
```
HTTP/1.1 200 OK
Cache-Control: private
Content-Type: text/html; charset=utf-8
Server: Microsoft-IIS/10.0
X-AspNet-Version: 4.0.30319
Set-Cookie: ASP.NET_SessionId=mz2ajgfnakgqn0pbbqjis0av; path=/; HttpOnly
X-Powered-By: ASP.NET
Date: Fri, 26 Apr 2024 12:20:48 GMT
Content-Length: 4671



<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">

<html class=""fixed"">
	<head>

		<!-- Basic -->
		<meta charset=""UTF-8"">
         <title>NIALL | DEFAULT</title>
		<meta name=""keywords"" content=""HTML5 Admin Template"" />
		<meta name=""description"" content=""Porto Admin - Responsive HTML5 Template"">
		<meta name=""author"" content=""okler.net"">

		<!-- Mobile Metas -->
		<meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no"" />

		<!-- Web Fonts  -->
		<link href=""http://fonts.googleapis.com/css?family=Open+Sans:300,400,600,700,800|Shadows+Into+Light"" rel=""stylesheet"" type=""text/css"">

		<!-- Vendor CSS -->
		<link rel=""stylesheet"" href=""assets/vendor/bootstrap/css/bootstrap.css"" />
		<link rel=""stylesheet"" href=""assets/vendor/font-awesome/css/font-awesome.css"" />
		<link rel=""stylesheet"" href=""assets/vendor/magnific-popup/magnific-popup.css"" />
		<link rel=""stylesheet"" href=""assets/vendor/bootstrap-datepicker/css/datepicker3.css"" />

		<!-- Theme CSS -->
		<link rel=""stylesheet"" href=""assets/stylesheets/theme.css"" />

		<!-- Skin CSS -->
		<link rel=""stylesheet"" href=""assets/stylesheets/skins/default.css"" />

		<!-- Theme Custom CSS -->
		<link rel=""stylesheet"" href=""assets/stylesheets/theme-custom.css"">

		<!-- Head Libs -->
		<script src=""assets/vendor/modernizr/modernizr.js""></script>

	</head>
	<body>
		<!-- start: page -->
		<div class=""body-sign"">
			<div class=""center-sign"">
			

				<div class=""panel panel-sign"">
					<div class=""panel-title-sign mt-xl text-right"">
						<h2 class=""title text-uppercase text-bold m-none""><i class=""fa fa-user mr-xs""></i> Sign In</h2>
					</div>
					<div class=""panel-body"">
						<form method=""post"" action=""default.aspx"" id=""ctl00"">
<input type=""hidden"" name=""__VIEWSTATE"" id=""__VIEWSTATE"" value=""/wEPDwUKLTUxMTcwNzgxMGRk3jzeZf9oeQUK0UiKqqy2xYaakTnvjKM/93OsUDgD2pQ="" />

<input type=""hidden"" name=""__VIEWSTATEGENERATOR"" id=""__VIEWSTATEGENERATOR"" value=""CA0B0334"" />
							<div class=""form-group mb-lg"">
								<label>Username</label>
								<div class=""input-group input-group-icon"">
									<input name=""username""  type=""text"" class=""form-control input-lg"" required/>
									<span class=""input-group-addon"">
										<span class=""icon icon-lg"">
											<i class=""fa fa-user""></i>
										</span>
									</span>
								</div>
							</div>

							<div class=""form-group mb-lg"">
								<div class=""clearfix"">
									<label class=""pull-left"">Password</label>
									<a href=""pages-recover-password.html"" class=""pull-right"">Lost Password?</a>
								</div>
								<div class=""input-group input-group-icon"">
									<input name=""pwd"" type=""password"" class=""form-control input-lg"" required/>
									<span class=""input-group-addon"">
										<span class=""icon icon-lg"">
											<i class=""fa fa-lock""></i>
										</span>
									</span>
								</div>
							</div>

							<div class=""row"">
								<div class=""col-sm-8"">
									<div class=""checkbox-custom checkbox-default"">
										<input id=""RememberMe"" name=""rememberme"" type=""checkbox""/>
										<label for=""RememberMe"">Remember Me</label>
									</div>
								</div>
								<div class=""col-sm-4 text-right"">
									<button type=""submit"" class=""btn btn-primary hidden-xs"" >Sign In</button>
									<button type=""submit"" class=""btn btn-primary btn-block btn-lg visible-xs mt-lg"">Sign In</button>
								</div>
							</div>

						

						</form>
					</div>
				</div>

				<p class=""text-center text-muted mt-md mb-md"">&copy; Copyright 2014. All Rights Reserved.</p>
			</div>
		</div>
		<!-- end: page -->

		<!-- Vendor -->
		<script src=""assets/vendor/jquery/jquery.js""></script>
		<script src=""assets/vendor/jquery-browser-mobile/jquery.browser.mobile.js""></script>
		<script src=""assets/vendor/bootstrap/js/bootstrap.js""></script>
		<script src=""assets/vendor/nanoscroller/nanoscroller.js""></script>
		<script src=""assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js""></script>
		<script src=""assets/vendor/magnific-popup/magnific-popup.js""></script>
		<script src=""assets/vendor/jquery-placeholder/jquery.placeholder.js""></script>
		
		<!-- Theme Base, Components and Settings -->
		<script src=""assets/javascripts/theme.js""></script>
		
		<!-- Theme Custom -->
		<script src=""assets/javascripts/theme.custom.js""></script>
		
		<!-- Theme Initialization Files -->
		<script src=""assets/javascripts/theme.init.js""></script>

	</body>
</html>
```
------------------
**8089:**
```
HTTP/1.1 200 OK
Server: Apache-Coyote/1.1
Content-Type: text/html;charset=ISO-8859-1
Transfer-Encoding: chunked
Date: Sun, 28 Apr 2024 15:51:20 GMT

2000

<!DOCTYPE html>


<html lang=""en"">
    <head>
        <title>Apache Tomcat/7.0.47</title>
        <link href=""favicon.ico"" rel=""icon"" type=""image/x-icon"" />
        <link href=""favicon.ico"" rel=""shortcut icon"" type=""image/x-icon"" />
        <link href=""tomcat.css"" rel=""stylesheet"" type=""text/css"" />
    </head>

    <body>
        <div id=""wrapper"">
            <div id=""navigation"" class=""curved container"">
                <span id=""nav-home""><a href=""http://tomcat.apache.org/"">Home</a></span>
                <span id=""nav-hosts""><a href=""/docs/"">Documentation</a></span>
                <span id=""nav-config""><a href=""/docs/config/"">Configuration</a></span>
                <span id=""nav-examples""><a href=""/examples/"">Examples</a></span>
                <span id=""nav-wiki""><a href=""http://wiki.apache.org/tomcat/FrontPage"">Wiki</a></span>
                <span id=""nav-lists""><a href=""http://tomcat.apache.org/lists.html"">Mailing Lists</a></span>
                <span id=""nav-help""><a href=""http://tomcat.apache.org/findhelp.html"">Find Help</a></span>
                <br class=""separator"" />
            </div>
            <div id=""asf-box"">
                <h1>Apache Tomcat/7.0.47</h1>
            <
```
------------------
**8098:**
```
HTTP/1.1 200 OK
Cache-Control: private
Content-Type: text/html; charset=utf-8
Server: Microsoft-IIS/10.0
X-AspNet-Version: 4.0.30319
Set-Cookie: ASP.NET_SessionId=vaprkrhf2sfjzycog5kgtbv4; path=/; HttpOnly
X-Powered-By: ASP.NET
Date: Sun, 14 Apr 2024 04:27:48 GMT
Content-Length: 4707
```
------------------
**9999:**
```
HTTP/1.1 200 OK
CONNECTION: KEEP-ALIVE
CONTENT-LENGTH: 650
```
------------------"
124.222.111.92,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:16:53+00:00
136.29.57.226,50,**ISP:** Webpass Inc.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-dropbear
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAAAgwDAJlkurk636EsSJ+NEJJyr6wXyqnsHbMAVqnPkYGUzH+0m
h+ezUpoYzv3eX/ab4JLBUM9bBbFCRKxbHfQqUgie0+nAj6P97R0oUTX4hh+kkrYDdGFq9eRYaaQP
Kpy1ZwHy5Mlx0H8gn6DbqKwPgnQH9D4o7BzWcRPib4CIFHkNmWj7
Fingerprint: 1b:8b:e0:c5:0f:f9:b2:99:58:af:91:53:5d:7b:21:90

Kex Algorithms:
	curve25519-sha256@libssh.org
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1
	kexguess2@matt.ucc.asn.au

Server Host Key Algorithms:
	ssh-rsa
	ssh-dss

Encryption Algorithms:
	aes128-ctr
	aes256-ctr

MAC Algorithms:
	hmac-sha1
	hmac-md5

Compression Algorithms:
	none
```
------------------
138.68.182.130,50,"**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------"
150.107.19.15,100,Agressive IP known malicious on AbuseIPDB - countryCode: IN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:47:06+00:00
182.254.135.197,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:47:26+00:00
212.192.202.119,100,Agressive IP known malicious on AbuseIPDB - countryCode: RU - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:06:19+00:00
219.255.132.58,100,Agressive IP known malicious on AbuseIPDB - countryCode: KR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:04:07+00:00
220.90.16.170,100,Agressive IP known malicious on AbuseIPDB - countryCode: KR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:47:08+00:00
27.254.236.31,50,**ISP:** CS LOXINFO PUBLIC COMPANY LIMITED

**OS:** Windows (build 6.3.9600)

--------------------------
Services:

**1801:**
```
\x10Z\x0b\x00LIOR<\x02\x00\x00\xff\xff\xff\xff\x00\x00\x12\x00\x06U=Q6\xdf\xc7@\x96C\x17\\<\xe7l\xaa\x11\x03\x8dB{R\xabA\x92/RCo|-\x1f\x00\x00\x00\x00\x10\x02\x00\x00ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ
```
------------------
**3389:**
```
Remote Desktop Protocol NTLM Info:
  OS: Windows 8.1/Windows Server 2012 R2
  OS Build: 6.3.9600
  Target Name: SWAGELOKTHAILAN
  NetBIOS Domain Name: SWAGELOKTHAILAN
  NetBIOS Computer Name: SWAGELOKTHAILAN
  DNS Domain Name: SwagelokThailand
  FQDN: SwagelokThailand
```
------------------
35.216.243.200,100,Agressive IP known malicious on AbuseIPDB - countryCode: CH - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:48:09+00:00
47.186.239.145,50,"**ISP:** Frontier Communications of America, Inc.

**OS:** Linux

--------------------------
Services:

**554:**
```
RTSP/1.0 200 OK
CSeq: 1
Date: Mon, Apr 29 2024 22:49:00 GMT
Public: OPTIONS, DESCRIBE, SETUP, TEARDOWN, PLAY, PAUSE, GET_PARAMETER, SET_PARAMETER
```
------------------
**8001:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""1553664764""
Last-Modified: Tue, 03 Sep 2002 09:51:01 GMT
Content-Length: 62
Date: Fri, 19 Apr 2024 15:54:05 GMT
Server: lighttpd/1.4.45
```
------------------
**8006:**
```
HTTP/1.0 200 Ok
Server: httpd
Date: Sun, 14 Apr 2024 05:39:00 GMT
Cache-Control: no-cache
Pragma: no-cache
Expires: 0
Connection: close
Content-Type: text/html
```
------------------
**8008:**
```
HTTP/1.0 200 Ok
Server: httpd
Date: Wed, 01 May 2024 01:58:53 GMT
Cache-Control: no-cache
Pragma: no-cache
Expires: 0
Connection: close
Content-Type: text/html
```
------------------"
49.156.229.131,100,Agressive IP known malicious on AbuseIPDB - countryCode: JP - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:47:46+00:00
67.20.227.149,50,"**ISP:** Consolidated Communications, Inc.

**OS:** -

--------------------------
Services:

**23:**
```
PBOC login:
```
HEARTBLEED: 2024/04/25 07:58:18 67.20.227.149:23 - ERROR: tls: oversized record received with length 65533

------------------
**80:**
```
HTTP/1.0 200 OK
X-Powered-By: PHP/5.2.17
Set-Cookie: PHPSESSID=7c0rgm9kvbm8j6thmmmi26kmg6; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Content-type: text/html
```
------------------
**8443:**
```

```
HEARTBLEED: 2024/05/02 14:55:43 67.20.227.149:8443 - SAFE

------------------"
82.157.181.190,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:00:24+00:00
95.160.111.183,100,Agressive IP known malicious on AbuseIPDB - countryCode: PL - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:04:04+00:00
134.90.188.171,50,**ISP:** E-Light-Telecom Ltd.

**OS:** -

--------------------------
Services:

**21:**
```
220 Service ready for new user.
530 Not logged in.
214 Help message.
    Some help message.
```
------------------
**23:**
```
\r\r\n
```
------------------
**80:**
```
HTTP/1.0 200 OK
Date: Mon Apr 15 07:38:28 2024
Server: IPC/2.0.0
Pragma: no-cache
Cache-Control: no-cache
Content-type: text/html
```
------------------
**1935:**
```
RTMP Server
```
------------------
137.59.78.82,50,"**ISP:** Blue Lotus Support Services Pvt Ltd

**OS:** -

--------------------------
Services:

**1521:**
```
Oracle TNS Listener:
  VSNNUM: 169869568
  Versions:
    TNSLSNR for 32-bit Windows: 10.2.0.1.0 - Production
    TNS for 32-bit Windows: 10.2.0.1.0 - Production
    Oracle Bequeath NT Protocol Adapter for 32-bit Windows: 10.2.0.1.0 - Production
    Windows NT Named Pipes NT Protocol Adapter for 32-bit Windows: 10.2.0.1.0 - Production
    Windows NT TCP/IP NT Protocol Adapter for 32-bit Windows: 10.2.0.1.0 - Production
```
------------------
**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x03\x00\x08\x00\x02\x00\x00\x00

Log On to Windows
User name:
Password:
Cancel Options
```
------------------
**8080:**
```
HTTP/1.1 200 OK
Server: Router Webserver
Connection: close
Content-Type: text/html
WWW-Authenticate: Basic realm=""TP-LINK Wireless Lite N Router WR740N/WR741ND""
```
------------------"
162.253.185.240,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:04:38+00:00
188.137.69.37,100,Agressive IP known malicious on AbuseIPDB - countryCode: PL - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:09:47+00:00
192.241.223.66,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDTiQTdiOop0q+U6qPhjIymbtxgTICPM5E53Q0KiSI3cYzk
OWbahElg7kiYNuM0mveFP3/SDYG6qeeOxeqRcu47tBKQgk60KfeKC3f/Cma0TIC/LvtzBZ3AWss3
lxmHL7ayZzcqG2DCwnRuRWGgEHnsLPaAUl27kO0vqefczcgPP/G6LiHOTdi9qQrzKJd6rvnDQFCW
2/Hd5tOHAor8OREkSr5YqcFiBrNyHOZvdPRQS4mwhEyGTExI5zkqvVsFzBu2oeydhG2ECTrlzJNj
UvID1hDuJbOmnpNIELLapDPF9TXHAJs9dR9eJDevc8/nubgtMn8Iqg/kx9BjxRtVtrJZ
Fingerprint: 0c:7b:b8:e5:4d:38:88:69:47:07:b2:86:bf:4d:dd:15

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
193.118.55.180,100,Agressive IP known malicious on AbuseIPDB - countryCode: NL - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:04:08+00:00
209.141.45.224,50,"**ISP:** FranTech Solutions

**OS:** Windows Server 2008 R2 Standard

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Sat, 27 Apr 2024 00:24:58 GMT
Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.0.30
X-Powered-By: PHP/8.0.30
Set-Cookie: PHPSESSID=ipo07u9nacvk74e0ppk5uen7a2; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate
Pragma: no-cache
Transfer-Encoding: chunked
Content-Type: text/html; charset=UTF-8
```
------------------
**443:**
```
HTTP/1.1 200 OK
Date: Mon, 29 Apr 2024 14:10:08 GMT
Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.0.30
X-Powered-By: PHP/8.0.30
Set-Cookie: PHPSESSID=53kv44mrk15b9b7rtd78pmqb8v; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate
Pragma: no-cache
Transfer-Encoding: chunked
Content-Type: text/html; charset=UTF-8
```
HEARTBLEED: 2024/04/29 14:10:18 209.141.45.224:443 - SAFE

------------------
**3306:**
```
MariaDB:
  Error Message: Host '224.208.160.97' is not allowed to connect to this MariaDB server
  Error Code: 1130
```
------------------
**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\t\x08\x00\x02\x00\x00\x00
Remote Desktop Protocol NTLM Info:
  OS: Windows 7/Windows Server 2008 R2
  OS Build: 6.1.7601
  Target Name: WINDOWS-E94G7CA
  NetBIOS Domain Name: WINDOWS-E94G7CA
  NetBIOS Computer Name: WINDOWS-E94G7CA
  DNS Domain Name: WINDOWS-E94G7CA
  FQDN: WINDOWS-E94G7CA

Administrator
kK)
(A
4 Windows Server-2008rz
Standard
```
------------------
**5985:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html; charset=us-ascii
Server: Microsoft-HTTPAPI/2.0
Date: Sun, 14 Apr 2024 23:26:24 GMT
Connection: close
Content-Length: 315


WinRM NTLM Info:
  OS: Windows Server 2022
  OS Build: 10.0.20348
  Target Name: WINDOWS-PEK7JVA
  NetBIOS Domain Name: WINDOWS-PEK7JVA
  NetBIOS Computer Name: WINDOWS-PEK7JVA
  DNS Domain Name: WINDOWS-PEK7JVA
  FQDN: WINDOWS-PEK7JVA
```
------------------"
8.210.63.82,100,Agressive IP known malicious on AbuseIPDB - countryCode: HK - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:49:05+00:00
23.31.86.62,50,"**ISP:** Comcast Cable Communications, LLC

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Thu, 25 Apr 2024 12:58:51 GMT
Server: Boa/0.94.14rc21
Accept-Ranges: bytes
Connection: Keep-Alive
Keep-Alive: timeout=10, max=1000
Content-Length: 18864
Last-Modified: Thu, 25 Apr 2024 12:58:51 GMT
Content-Type: text/html
```
------------------
**554:**
```
RTSP/1.0 200 OK
CSeq: 1
Server: Rtsp Server 
Public: OPTIONS, DESCRIBE, SETUP, PLAY, TEARDOWN, SET_PARAMETER
```
------------------"
34.79.219.190,100,Agressive IP known malicious on AbuseIPDB - countryCode: BE - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:04:09+00:00
46.105.132.35,100,Agressive IP known malicious on AbuseIPDB - countryCode: FR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:06:09+00:00
71.195.10.101,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:13:14+00:00
74.255.67.50,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:49:28+00:00
81.24.135.200,50,"**ISP:** PJSC MegaFon

**OS:** -

--------------------------
Services:

**554:**
```
RTSP/1.0 200 OK
CSeq: 1
Date: Wed May  1 05:26:22 2024 GMT
Public: OPTIONS, DESCRIBE, SETUP, TEARDOWN, PLAY, SET_PARAMETER
```
------------------
**37777:**
```

```
------------------
**49152:**
```
HTTP/1.1 404 Not Found
SERVER: Linux/3.18.20, UPnP/1.0, Portable SDK for UPnP devices/1.6.17
CONNECTION: close
CONTENT-LENGTH: 48
CONTENT-TYPE: text/html
```
------------------"
83.143.246.30,100,Agressive IP known malicious on AbuseIPDB - countryCode: RO - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:04:09+00:00
98.96.193.3,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:04:13+00:00
110.183.49.139,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:52:16+00:00
114.19.33.240,100,Agressive IP known malicious on AbuseIPDB - countryCode: JP - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:04:47+00:00
118.34.117.189,100,Agressive IP known malicious on AbuseIPDB - countryCode: KR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:04:09+00:00
151.237.4.142,100,Agressive IP known malicious on AbuseIPDB - countryCode: BG - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:45:17+00:00
165.154.119.158,50,**ISP:** UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.0
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQC+YJ/n743lzobxsQyUI84IKw8lQr28T+PQbQZwEkVfnI7A
NQAoc7chcA0KlxHsyfMzlIKyABCaAbyOjul4koQj11MAaVJ7XwUblRgLaYcTdCSTXVdN4kaiOdR7
kna9kMPUyOe6xSzlrAo/kL3GwDU8YzMwgWwqQr/uMI8QXICuazDuKAbc6Y17YB6EqtrW+ZzYzT2e
wrnvfT5/tYlKyDtRUUF29q/bmyyDHMlpooc8l8kVAS/iCyGqWAvwpShE3+nmOIf7zAKY/C6+TL1K
zJkVXjOnirE4OtBK6Yx1MRppnt5JWGmTgSEuJHajPCyEEd0ERNW/ZA23G4fbOogcBySo4wKXO3HM
4LNFQg5PrHIbMj7pXnRUlNTgfVTFH0UnSK5Q3q4npCYKC6ifcAUjGAnK23BZzq6R50cevTho/DqV
XYefA+0OikWhy7GDpCwACbOY8WZoGgCHR505IJmhfuQUQrJi6lVZrNI34LPhpiBbaNlOxtUxAZqZ
+Lq/dYRxaG0=
Fingerprint: cd:de:ef:72:bc:af:20:ab:b0:f1:fa:5d:47:07:8c:3c

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes256-gcm@openssh.com
	chacha20-poly1305@openssh.com
	aes256-ctr
	aes256-cbc
	aes128-gcm@openssh.com
	aes128-ctr
	aes128-cbc

MAC Algorithms:
	hmac-sha2-256-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha2-256
	hmac-sha1
	umac-128@openssh.com
	hmac-sha2-512

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
185.219.77.147,100,Agressive IP known malicious on AbuseIPDB - countryCode: UA - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:46:26+00:00
190.210.62.53,50,**ISP:** NSS S.A.

**OS:** -

--------------------------
Services:

**1701:**
```
\xc8\x02\x00d\x00\x00\x00\x00\x00\x00\x00\x01\x80\x08\x00\x00\x00\x00\x00\x02\x80\x08\x00\x00\x00\x02\x01\x00\x80\n\x00\x00\x00\x03\x00\x00\x00\x01\x80\n\x00\x00\x00\x04\x00\x00\x00\x00\x00\x08\x00\x00\x00\x06\x00\x01\x80\x0e\x00\x00\x00\x07MikroTik\x00\x0e\x00\x00\x00\x08MikroTik\x80\x08\x00\x00\x00\t\x01s\x80\x08\x00\x00\x00\n\x00\x04
```
------------------
**1723:**
```
PPTP:
  Firmware: 1
  Hostname: MikroTik
  Vendor: MikroTik
```
------------------
193.118.53.42,100,Agressive IP known malicious on AbuseIPDB - countryCode: NL - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:46:36+00:00
223.241.52.15,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:47:00+00:00
92.118.77.3,50,"**ISP:** Small Private Enterprise Kvant-II

**OS:** -

--------------------------
Services:

**21:**
```
220 ucftpd(Jul  2 2012-22:13:49) FTP server ready.
530 Login incorrect1
530 Please login with USER and PASS.
502 FEAT not implemented.
```
------------------
**23:**
```
192.0.0.64 login:
```
