ipv4,score,description

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**25:**
```
220 localhost.localdomain ESMTP Postfix (Ubuntu)
250-localhost.localdomain
250-PIPELINING
250-SIZE 10240000
250-VRFY
250-ETRN
250-STARTTLS
250-ENHANCEDSTATUSCODES
250-8BITMIME
250-DSN
250 SMTPUTF8
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx/1.14.0 (Ubuntu)
Date: Sat, 27 Apr 2024 23:55:02 GMT
Content-Type: text/html
Content-Length: 7363
Last-Modified: Fri, 14 Apr 2023 02:44:22 GMT
Connection: keep-alive
ETag: ""6438be06-1cc3""
Accept-Ranges: bytes
```
------------------
**443:**
```
HTTP/1.1 200 OK
Server: nginx/1.14.0 (Ubuntu)
Date: Wed, 17 Apr 2024 13:51:32 GMT
Content-Type: text/html
Content-Length: 7363
Last-Modified: Fri, 14 Apr 2023 02:44:22 GMT
Connection: keep-alive
ETag: ""6438be06-1cc3""
Accept-Ranges: bytes
```
HEARTBLEED: 2024/04/17 13:51:50 150.158.75.102:443 - SAFE

------------------
**3306:**
```
MySQL:
  Protocol Version: 10
  Version: 5.7.42-0ubuntu0.18.04.1
  Capabilities: 65535
  Server Language: 8
  Server Status: 2
  Extended Server Capabilities: 49663
  Authentication Plugin: mysql_native_password
```
------------------
**8010:**
```
HTTP/1.1 200 OK
Content-Length: 3617
Content-Type: text/html; charset=utf-8
Server: beegoServer:1.12.0
Set-Cookie: beegosessionID=2a76b5d92f28195c54829900e6d2a577; Path=/; HttpOnly
Date: Sun, 28 Apr 2024 09:47:29 GMT
```
------------------"
79.110.62.25,50,**ISP:** Emanuel Hosting Ltd.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.2p1 Debian-2+deb12u2
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBOIFtiGQ8WBxTy+lC5XeDZ2e
VoIsNd/IJwXemVivx1puWTLzc3O/EG6cibT4o0klpwBv9FqFDHc0TRmZphGKO+A=
Fingerprint: ec:cf:7e:c3:24:42:7d:16:26:ed:51:fe:8e:19:d5:ee

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```

```
------------------
120.78.3.11,50,"**ISP:** Hangzhou Alibaba Advertising Co.,Ltd.

**OS:** -

--------------------------
Services:

**8080:**
```
HTTP/1.1 400 Bad Request
Server: squid/3.5.20
Mime-Version: 1.0
Date: Thu, 25 Apr 2024 12:24:47 GMT
Content-Type: text/html;charset=utf-8
Content-Length: 3544
X-Squid-Error: ERR_INVALID_URL 0
Vary: Accept-Language
Content-Language: en
X-Cache: MISS from squid.packet-pushers.net
X-Cache-Lookup: NONE from squid.packet-pushers.net:8080
Via: 1.1 squid.packet-pushers.net (squid/3.5.20)
Connection: close
```
------------------
**9100:**
```
HTTP/1.1 400 Bad Request
Content-Type: text/plain; charset=utf-8
Connection: close

400 Bad Request
```
------------------"
114.55.116.176,50,"**ISP:** Hangzhou Alibaba Advertising Co.,Ltd.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBPnIE0Qr6cVarE2rWVB0+OBf
Als96YFMCHInBZXEoaUzT3DEbroFxasbcKVxJwHC5lTsvVJco6PeFz3kwMMU2Jw=
Fingerprint: e4:ed:48:5d:5d:27:19:62:0e:53:27:d0:bb:90:9b:39

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
119.45.21.247,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\x1f\x08\x00\x02\x00\x00\x00
```
------------------
**5985:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html; charset=us-ascii
Server: Microsoft-HTTPAPI/2.0
Date: Wed, 01 May 2024 00:14:26 GMT
Connection: close
Content-Length: 315


WinRM NTLM Info:
  OS: Windows Server 2022
  OS Build: 10.0.20348
  Target Name: 10_0_0_3
  NetBIOS Domain Name: 10_0_0_3
  NetBIOS Computer Name: 10_0_0_3
  DNS Domain Name: 10_0_0_3
  FQDN: 10_0_0_3
```
------------------"
223.4.202.238,100,"**ISP:** Hangzhou Alibaba Advertising Co.,Ltd.

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 503 Service Unavailable
Content-Type: text/html
Date: Wed, 01 May 2024 13:29:56 GMT
Connection: close
Content-Length: 28
```
------------------
**137:**
```
NetBIOS Response:
  Server Name: WYHE000317
  MAC Address: 00:16:3E:10:D5:F1
  Names:
    WYHE000317 <0x0>
    HICHINA <0x0>
    WYHE000317 <0x20>
  Additional Interfaces:
    169.254.25.129
    172.16.23.206
```
------------------
**1433:**
```
MS-SQL NTLM Info:
  OS: Windows Server 2003
  OS Build: 5.2.3790
```
------------------
**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x03\x00\x08\x00\x02\x00\x00\x00

TH)
```
------------------"
43.156.232.156,50,"**ISP:** Tencent Building, Kejizhongyi Avenue

**OS:** Debian

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.9p1 Debian-10+deb10u2
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDMDQ1TjjqIH868BT/1uQfHhv8Ps8wyr+FkxafW9juuAus5
OlwVbLtXF81QuCIDylU0lGvIacs9BtnluIMuH5hRhS3B8iUfwVZGt1plEx88jOouTgQuSX42PYXO
E+wznFg4SFQ8ZdY18+FgDncoCbfBRvnzyvJ/fWHgYzGECBwjlGWPWduD97VZU4MlIUgHzESNGzKl
k8SMDJnnr6nL0Fz2a8XdUcIdM0+lH7jc/uSBS8AK4KmfSFP30xsolhkxtZ5qkrUNbnntapycZnsW
wmYTLxCyGKLSvaxnffnYNgI5Z3Uz65OZ2I0I2q++rCtf2ouVINuy+KQtlORjM6CNv9VD
Fingerprint: d9:94:95:cd:76:f1:39:65:d4:f1:0d:d9:be:54:c6:b0

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
36.111.191.33,,Traffic seen on port 8888
212.64.24.30,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** Windows Server 2022 (build 10.0.20348)

--------------------------
Services:

**135:**
```
Microsoft RPC Endpoint Mapper

d95afe70-a6d5-4259-822e-2c84da1ddb0d
  version: v1.0
  protocol: [MS-RSP]: Remote Shutdown Protocol
  provider: wininit.exe
  ncacn_ip_tcp: 10.0.16.16:49152
  ncalrpc: WindowsShutdown
  ncacn_np: \\10_0_16_16\PIPE\InitShutdown
  ncalrpc: WMsgKRpc044CE0

76f226c3-ec14-4325-8a99-6a46348418af
  version: v1.0
  provider: winlogon.exe
  ncalrpc: WindowsShutdown
  ncacn_np: \\10_0_16_16\PIPE\InitShutdown
  ncalrpc: WMsgKRpc044CE0
  ncalrpc: WMsgKRpc048CE1
  ncalrpc: WMsgKRpc0631222

9b008953-f195-4bf9-bde0-4471971e58ed
  version: v1.0
  ncalrpc: dabrpc
  ncalrpc: LRPC-9f170edf5876252a2d
  ncacn_np: \\10_0_16_16\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-a4c85345df86a97910
  ncalrpc: actkernel
  ncalrpc: umpo

0d3e2735-cea0-4ecc-a9e2-41a2d81aed4e
  version: v1.0
  ncalrpc: dabrpc
  ncalrpc: LRPC-9f170edf5876252a2d
  ncacn_np: \\10_0_16_16\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-a4c85345df86a97910
  ncalrpc: actkernel
  ncalrpc: umpo

c605f9fb-f0a3-4e2a-a073-73560f8d9e3e
  version: v1.0
  ncalrpc: dabrpc
  ncalrpc: LRPC-9f170edf5876252a2d
  ncacn_np: \\10_0_16_16\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-a4c85345df86a97910
  ncalrpc: actkernel
  ncalrpc: umpo

1b37ca91-76b1-4f5e-a3c7-2abfc61f2bb0
  version: v1.0
  ncalrpc: dabrpc
  ncalrpc: LRPC-9f170edf5876252a2d
  ncacn_np: \\10_0_16_16\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-a4c85345df86a97910
  ncalrpc: actkernel
  ncalrpc: umpo

8bfc3be1-6def-4e2d-af74-7c47cd0ade4a
  version: v1.0
  ncalrpc: dabrpc
  ncalrpc: LRPC-9f170edf5876252a2d
  ncacn_np: \\10_0_16_16\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-a4c85345df86a97910
  ncalrpc: actkernel
  ncalrpc: umpo

2d98a740-581d-41b9-aa0d-a88b9d5ce938
  version: v1.0
  ncalrpc: dabrpc
  ncalrpc: LRPC-9f170edf5876252a2d
  ncacn_np: \\10_0_16_16\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-a4c85345df86a97910
  ncalrpc: actkernel
  ncalrpc: umpo

bdaa0970-413b-4a3e-9e5d-f6dc9d7e0760
  version: v1.0
  ncalrpc: dabrpc
  ncalrpc: LRPC-9f170edf5876252a2d
  ncacn_np: \\10_0_16_16\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-a4c85345df86a97910
  ncalrpc: actkernel
  ncalrpc: umpo

3b338d89-6cfa-44b8-847e-531531bc9992
  version: v1.0
  ncalrpc: dabrpc
  ncalrpc: LRPC-9f170edf5876252a2d
  ncacn_np: \\10_0_16_16\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-a4c85345df86a97910
  ncalrpc: actkernel
  ncalrpc: umpo

8782d3b9-ebbd-4644-a3d8-e8725381919b
  version: v1.0
  ncalrpc: dabrpc
  ncalrpc: LRPC-9f170edf5876252a2d
  ncacn_np: \\10_0_16_16\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-a4c85345df86a97910
  ncalrpc: actkernel
  ncalrpc: umpo

085b0334-e454-4d91-9b8c-4134f9e793f3
  version: v1.0
  ncalrpc: dabrpc
  ncalrpc: LRPC-9f170edf5876252a2d
  ncacn_np: \\10_0_16_16\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-a4c85345df86a97910
  ncalrpc: actkernel
  ncalrpc: umpo

4bec6bb8-b5c2-4b6f-b2c1-5da5cf92d0d9
  version: v1.0
  ncalrpc: dabrpc
  ncalrpc: LRPC-9f170edf5876252a2d
  ncacn_np: \\10_0_16_16\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-a4c85345df86a97910
  ncalrpc: actkernel
  ncalrpc: umpo

5c9a4cd7-ba75-45d2-9898-1773b3d1e5f1
  version: v1.0
  annotation: Device Install Service RPC Interface
  ncalrpc: LRPC-5d8d88d1d6e324ef32

697dcda9-3ba9-4eb2-9247-e11f1901b0d2
  version: v1.0
  ncalrpc: LRPC-9f170edf5876252a2d
  ncacn_np: \\10_0_16_16\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-a4c85345df86a97910
  ncalrpc: actkernel
  ncalrpc: umpo

c9ac6db5-82b7-4e55-ae8a-e464ed7b4277
  version: v1.0
  annotation: Impl friendly name
  provider: sysntfy.dll
  ncalrpc: LRPC-a4c85345df86a97910
  ncalrpc: actkernel
  ncalrpc: umpo
  ncalrpc: DeviceSetupManager
  ncacn_np: \\10_0_16_16\PIPE\srvsvc
  ncacn_ip_tcp: 10.0.16.16:49155
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\10_0_16_16\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2
  ncalrpc: IUserProfile2
  ncalrpc: IUserProfile2

b25a52bf-e5dd-4f4a-aea6-8ca7272a0e86
  version: v2.0
  annotation: KeyIso
  ncacn_ip_tcp: 10.0.16.16:49153
  ncalrpc: samss lpc
  ncalrpc: SidKey Local End Point
  ncalrpc: protected_storage
  ncalrpc: lsasspirpc
  ncalrpc: lsapolicylookup
  ncalrpc: LSA_EAS_ENDPOINT
  ncalrpc: lsacap
  ncalrpc: LSARPC_ENDPOINT
  ncalrpc: securityevent
  ncalrpc: audit
  ncacn_np: \\10_0_16_16\pipe\lsass

12345778-1234-abcd-ef00-0123456789ac
  version: v1.0
  protocol: [MS-SAMR]: Security Account Manager (SAM) Remote Protocol
  provider: samsrv.dll
  ncacn_ip_tcp: 10.0.16.16:49153
  ncalrpc: samss lpc
  ncalrpc: SidKey Local End Point
  ncalrpc: protected_storage
  ncalrpc: lsasspirpc
  ncalrpc: lsapolicylookup
  ncalrpc: LSA_EAS_ENDPOINT
  ncalrpc: lsacap
  ncalrpc: LSARPC_ENDPOINT
  ncalrpc: securityevent
  ncalrpc: audit
  ncacn_np: \\10_0_16_16\pipe\lsass

abfb6ca3-0c5e-4734-9285-0aee72fe8d1c
  version: v1.0
  annotation: Wcm Service
  ncalrpc: LRPC-370c7028ca8b05b131
  ncalrpc: dhcpcsvc6
  ncalrpc: dhcpcsvc
  ncacn_ip_tcp: 10.0.16.16:49154
  ncacn_np: \\10_0_16_16\pipe\eventlog
  ncalrpc: eventlog

30adc50c-5cbc-46ce-9a0e-91914789e23c
  version: v1.0
  annotation: NRP server endpoint
  provider: nrpsrv.dll
  ncalrpc: LRPC-370c7028ca8b05b131
  ncalrpc: dhcpcsvc6
  ncalrpc: dhcpcsvc
  ncacn_ip_tcp: 10.0.16.16:49154
  ncacn_np: \\10_0_16_16\pipe\eventlog
  ncalrpc: eventlog

3c4728c5-f0ab-448b-bda1-6ce01eb0a6d6
  version: v1.0
  annotation: DHCPv6 Client LRPC Endpoint
  provider: dhcpcsvc6.dll
  ncalrpc: dhcpcsvc6
  ncalrpc: dhcpcsvc
  ncacn_ip_tcp: 10.0.16.16:49154
  ncacn_np: \\10_0_16_16\pipe\eventlog
  ncalrpc: eventlog

3c4728c5-f0ab-448b-bda1-6ce01eb0a6d5
  version: v1.0
  annotation: DHCP Client LRPC Endpoint
  provider: dhcpcsvc.dll
  ncalrpc: dhcpcsvc
  ncacn_ip_tcp: 10.0.16.16:49154
  ncacn_np: \\10_0_16_16\pipe\eventlog
  ncalrpc: eventlog

f6beaff7-1e19-4fbb-9f8f-b89e2018337c
  version: v1.0
  annotation: Event log TCPIP
  protocol: [MS-EVEN6]: EventLog Remoting Protocol
  provider: wevtsvc.dll
  ncacn_ip_tcp: 10.0.16.16:49154
  ncacn_np: \\10_0_16_16\pipe\eventlog
  ncalrpc: eventlog

3473dd4d-2e88-4006-9cba-22570909dd10
  version: v5.256
  annotation: WinHttp Auto-Proxy Service
  ncalrpc: OLE3611A40CFDE6950D042461F1475F
  ncalrpc: LRPC-58cd6a10d417e142b4
  ncacn_np: \\10_0_16_16\PIPE\W32TIME_ALT
  ncalrpc: W32TIME_ALT

7ea70bcf-48af-4f6a-8968-6a440754d5fa
  version: v1.0
  annotation: NSI server endpoint
  provider: nsisvc.dll
  ncalrpc: LRPC-58cd6a10d417e142b4
  ncacn_np: \\10_0_16_16\PIPE\W32TIME_ALT
  ncalrpc: W32TIME_ALT

8c7daf44-b6dc-11d1-9a4c-0020af6e7c57
  version: v1.0
  annotation: Group Policy RPC Interface
  provider: appmgmts.dll
  ncalrpc: LRPC-03c255b1cb471bb27d

58e604e8-9adb-4d2e-a464-3b0683fb1480
  version: v1.0
  annotation: AppInfo
  provider: appinfo.dll
  ncacn_np: \\10_0_16_16\pipe\SessEnvPublicRpc
  ncalrpc: SessEnvPrivateRpc
  ncalrpc: LRPC-e0e43691ddfb2226ec
  ncalrpc: DeviceSetupManager
  ncacn_np: \\10_0_16_16\PIPE\srvsvc
  ncacn_ip_tcp: 10.0.16.16:49155
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\10_0_16_16\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2

fd7a0523-dc70-43dd-9b2e-9c5ed48225b1
  version: v1.0
  annotation: AppInfo
  provider: appinfo.dll
  ncacn_np: \\10_0_16_16\pipe\SessEnvPublicRpc
  ncalrpc: SessEnvPrivateRpc
  ncalrpc: LRPC-e0e43691ddfb2226ec
  ncalrpc: DeviceSetupManager
  ncacn_np: \\10_0_16_16\PIPE\srvsvc
  ncacn_ip_tcp: 10.0.16.16:49155
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\10_0_16_16\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2

5f54ce7d-5b79-4175-8584-cb65313a0e98
  version: v1.0
  annotation: AppInfo
  provider: appinfo.dll
  ncacn_np: \\10_0_16_16\pipe\SessEnvPublicRpc
  ncalrpc: SessEnvPrivateRpc
  ncalrpc: LRPC-e0e43691ddfb2226ec
  ncalrpc: DeviceSetupManager
  ncacn_np: \\10_0_16_16\PIPE\srvsvc
  ncacn_ip_tcp: 10.0.16.16:49155
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\10_0_16_16\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2

201ef99a-7fa0-444c-9399-19ba84f12a1a
  version: v1.0
  annotation: AppInfo
  provider: appinfo.dll
  ncacn_np: \\10_0_16_16\pipe\SessEnvPublicRpc
  ncalrpc: SessEnvPrivateRpc
  ncalrpc: LRPC-e0e43691ddfb2226ec
  ncalrpc: DeviceSetupManager
  ncacn_np: \\10_0_16_16\PIPE\srvsvc
  ncacn_ip_tcp: 10.0.16.16:49155
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\10_0_16_16\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2

30b044a5-a225-43f0-b3a4-e060df91f9c1
  version: v1.0
  provider: certprop.dll
  ncalrpc: LRPC-e0e43691ddfb2226ec
  ncalrpc: DeviceSetupManager
  ncacn_np: \\10_0_16_16\PIPE\srvsvc
  ncacn_ip_tcp: 10.0.16.16:49155
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\10_0_16_16\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2

1a0d010f-1c33-432c-b0f5-8cf4e8053099
  version: v1.0
  annotation: IdSegSrv service
  ncacn_ip_tcp: 10.0.16.16:49155
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\10_0_16_16\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2

98716d03-89ac-44c7-bb8c-285824e51c4a
  version: v1.0
  annotation: XactSrv service
  provider: srvsvc.dll
  ncacn_ip_tcp: 10.0.16.16:49155
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\10_0_16_16\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2

c49a5a70-8a7f-4e70-ba16-1e8f1f193ef1
  version: v1.0
  annotation: Adh APIs
  ncacn_ip_tcp: 10.0.16.16:49155
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\10_0_16_16\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2

c36be077-e14b-4fe9-8abc-e856ef4f048b
  version: v1.0
  annotation: Proxy Manager client server endpoint
  ncacn_ip_tcp: 10.0.16.16:49155
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\10_0_16_16\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2

2e6035b2-e8f1-41a7-a044-656b439c4c34
  version: v1.0
  annotation: Proxy Manager provider server endpoint
  ncacn_ip_tcp: 10.0.16.16:49155
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\10_0_16_16\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2

552d076a-cb29-4e44-8b6a-d15e59e2c0af
  version: v1.0
  annotation: IP Transition Configuration endpoint
  provider: iphlpsvc.dll
  ncacn_ip_tcp: 10.0.16.16:49155
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\10_0_16_16\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2

a398e520-d59a-4bdd-aa7a-3c1e0303a511
  version: v1.0
  annotation: IKE/Authip API
  provider: IKEEXT.DLL
  ncacn_ip_tcp: 10.0.16.16:49155
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\10_0_16_16\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2

3a9ef155-691d-4449-8d05-09ad57031823
  version: v1.0
  ncacn_ip_tcp: 10.0.16.16:49155
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\10_0_16_16\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2

86d35949-83c9-4044-b424-db363231fd0c
  version: v1.0
  protocol: [MS-TSCH]: Task Scheduler Service Remoting Protocol
  provider: schedsvc.dll
  ncacn_ip_tcp: 10.0.16.16:49155
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\10_0_16_16\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2

378e52b0-c0a9-11cf-822d-00aa0051e40f
  version: v1.0
  protocol: [MS-TSCH]: Task Scheduler Service Remoting Protocol
  provider: taskcomp.dll
  ncacn_np: \\10_0_16_16\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2

1ff70682-0a51-30e8-076d-740be8cee98b
  version: v1.0
  protocol: [MS-TSCH]: Task Scheduler Service Remoting Protocol
  provider: taskcomp.dll
  ncacn_np: \\10_0_16_16\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2

0a74ef1c-41a4-4e06-83ae-dc74fb1cdd53
  version: v1.0
  provider: schedsvc.dll
  ncalrpc: senssvc
  ncalrpc: OLE939B45E398AE2ADFF778F5BC5B66
  ncalrpc: IUserProfile2

2eb08e3e-639f-4fba-97b1-14f878961076
  version: v1.0
  annotation: Group Policy RPC Interface
  provider: gpsvc.dll
  ncalrpc: LRPC-d05835e87abe3fcc75

2fb92682-6599-42dc-ae13-bd2ca89bd11c
  version: v1.0
  annotation: Fw APIs
  provider: MPSSVC.dll
  ncalrpc: LRPC-eb95c80089a6ed295c
  ncalrpc: LRPC-bfc790cff672764ca0

f47433c3-3e9d-4157-aad4-83aa1f5c2d4c
  version: v1.0
  annotation: Fw APIs
  ncalrpc: LRPC-eb95c80089a6ed295c
  ncalrpc: LRPC-bfc790cff672764ca0

7f9d11bf-7fb9-436b-a812-b2d50c5d4c03
  version: v1.0
  annotation: Fw APIs
  provider: MPSSVC.dll
  ncalrpc: LRPC-eb95c80089a6ed295c
  ncalrpc: LRPC-bfc790cff672764ca0

dd490425-5325-4565-b774-7e27d6c09c24
  version: v1.0
  annotation: Base Firewall Engine API
  provider: BFE.DLL
