ipv4,score,description

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 302 Found
Content-Type: text/html; charset=utf-8
Location: https://internet-measurement.com/
Date: Fri, 03 May 2024 18:39:07 GMT
Content-Length: 56
```
------------------"
103.112.213.103,100,Agressive IP known malicious on AbuseIPDB - countryCode: IN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:12:40+00:00
45.229.19.35,50,"**ISP:** QTY S.A

**OS:** -

--------------------------
Services:

**8080:**
```
HTTP/1.1 200 OK
Server: micro_httpd
Cache-Control: no-cache
Date: Sat, 20 Apr 2024 00:40:54 GMT
Content-Type: text/html
Connection: close
```
------------------"
199.45.155.63,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:01:10+00:00
160.153.153.167,50,"**ISP:** Host Europe GmbH

**OS:** -

--------------------------
Services:

**21:**
```
220---------- Welcome to Pure-FTPd [privsep] [TLS] ----------
220-You are user number 1 of 500 allowed.
220-Local time is now 02:14. Server port: 21.
220-This is a private system - No anonymous login
220 You will be disconnected after 15 minutes of inactivity.
530 Login authentication failed
214-The following SITE commands are recognized
 ALIAS
 CHMOD
 IDLE
 UTIME
214 Pure-FTPd - http://pureftpd.org/
211-Extensions supported:
 UTF8
 EPRT
 IDLE
 MDTM
 SIZE
 MFMT
 REST STREAM
 MLST type*;size*;sizd*;modify*;UNIX.mode*;UNIX.uid*;UNIX.gid*;unique*;
 MLSD
 PRET
 AUTH TLS
 PBSZ
 PROT
 TVFS
 ESTA
 PASV
 EPSV
 ESTP
211 End.
```
------------------
**22:**
```
SSH-2.0-OpenSSH_5.3
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAABIwAAAQEAxZyOUJ6cHgHzGGu+NdB2YxEe8p7+p5L1Jo2qIGSastsrxwGg
p5sgsTt9uw8UCrCTUk/9+LhSKOah2xOY6B+MmRmKpvgNrGLpRbdX2sDagFL6boxbjqGfewSGKzxT
6bhNlvistu/8Uv0+pHAtvNl5+6B1d6z0mhbxLpGswfqd8fKsadtWLJrDzYUoULvaMQB6AsDDjkJa
gC0Vm1pqZGs9OhT7/AlG2Wxzqe+GpEJahiNYm3QJ3NT1CVWgsNByQB7otkNIzwd7zZfLMvyKI17G
MLvnMcD132qQb/HcCLLDEOR3pv6XIp96x+TPOASiwhjRXV86YPDidRYSDO5XijA4Iw==
Fingerprint: 28:2d:3c:cb:95:a9:1e:ee:ab:2c:c3:78:e7:6a:c5:8a

Kex Algorithms:
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	ssh-rsa-cert-v01@openssh.com
	ssh-dss
	ssh-dss-cert-v01@openssh.com

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr
	arcfour256
	arcfour128
	aes128-cbc
	3des-cbc
	blowfish-cbc
	cast128-cbc
	aes192-cbc
	aes256-cbc
	arcfour
	rijndael-cbc@lysator.liu.se

MAC Algorithms:
	hmac-md5
	hmac-sha1
	umac-64@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-ripemd160
	hmac-ripemd160@openssh.com
	hmac-sha1-96
	hmac-md5-96

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Wed, 24 Apr 2024 19:30:37 GMT
Server: Apache
Upgrade: h2,h2c
Connection: Upgrade
Last-Modified: Fri, 10 May 2019 08:40:20 GMT
ETag: ""fe0241-7ab-58884844e65d9""
Accept-Ranges: bytes
Content-Length: 1963
Vary: Accept-Encoding
Cache-Control: no-cache, no-store, must-revalidate
Pragma: no-cache
Expires: 0
Content-Type: text/html
```
------------------
**143:**
```
* OK [CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE NAMESPACE LITERAL+ STARTTLS AUTH=PLAIN AUTH=LOGIN] Dovecot ready.
* CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE NAMESPACE LITERAL+ STARTTLS AUTH=PLAIN AUTH=LOGIN
A001 OK Pre-login capabilities listed, post-login capabilities have more.
* ID (""name"" ""Dovecot"")
A002 OK ID completed.
A003 BAD Error in IMAP command received by server.
* BYE Logging out
A004 OK Logout completed.
```
------------------
**443:**
```
HTTP/1.1 200 OK
Date: Wed, 24 Apr 2024 05:16:31 GMT
Server: Apache
Upgrade: h2,h2c
Connection: Upgrade
Last-Modified: Fri, 10 May 2019 08:40:20 GMT
ETag: ""fe0241-7ab-58884844e65d9""
Accept-Ranges: bytes
Content-Length: 1963
Vary: Accept-Encoding
Cache-Control: no-cache, no-store, must-revalidate
Pragma: no-cache
Expires: 0
Content-Type: text/html
```
HEARTBLEED: 2024/04/24 05:16:40 160.153.153.167:443 - ERROR: heartbleed: timeout

------------------
**587:**
```
220-n3plcpnl0099.prod.ams3.secureserver.net ESMTP Exim 4.96.2 #2 Tue, 09 Apr 2024 14:22:31 -0700 
220-We do not authorize the use of this system to transport unsolicited, 
220 and/or bulk e-mail.
250-n3plcpnl0099.prod.ams3.secureserver.net Hello 224.170.157.169 [224.170.157.169]
250-SIZE 52428800
250-8BITMIME
250-PIPELINING
250-PIPECONNECT
250-AUTH PLAIN LOGIN
250-STARTTLS
250 HELP
```
------------------
**993:**
```
* OK [CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE NAMESPACE LITERAL+ AUTH=PLAIN AUTH=LOGIN] Dovecot ready.
* CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE NAMESPACE LITERAL+ AUTH=PLAIN AUTH=LOGIN
A001 OK Pre-login capabilities listed, post-login capabilities have more.
* ID (""name"" ""Dovecot"")
A002 OK ID completed.
A003 BAD Error in IMAP command received by server.
* BYE Logging out
A004 OK Logout completed.
```
------------------
**995:**
```
+OK Dovecot ready.
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
USER
SASL PLAIN LOGIN
.
```
HEARTBLEED: 2024/04/18 03:26:22 160.153.153.167:995 - SAFE

------------------
**2096:**
```
HTTP/1.1 301 Moved
Content-length: 136
Location: https://n3plcpnl0099.prod.ams3.secureserver.net:2096
Content-type: text/html; charset=""utf-8""
Cache-Control: no-cache, no-store, must-revalidate, private
Pragma: no-cache
```
------------------"
222.120.176.6,50,"**ISP:** Korea Telecom

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Server: Apache-Coyote/1.1
Set-Cookie: JSESSIONID=189D4EC7744D317771F9F4239D2C251F; Path=/; HttpOnly
Content-Type: text/html;charset=UTF-8
Content-Language: en-US
Content-Length: 509
Date: Thu, 02 May 2024 06:27:15 GMT
```
------------------
**443:**
```
HTTP/1.1 200 OK
Server: Apache-Coyote/1.1
Set-Cookie: JSESSIONID=BCDFE44A59A6670B5BB92673CE3B77D3; Path=/; Secure; HttpOnly
Content-Type: text/html;charset=UTF-8
Content-Language: en-US
Content-Length: 509
Date: Fri, 12 Apr 2024 18:42:42 GMT
```
------------------"
43.138.16.177,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 502 Bad Gateway
Server: nginx
Date: Wed, 01 May 2024 01:42:31 GMT
Content-Type: text/html
Content-Length: 552
Connection: keep-alive
```
------------------
**443:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Wed, 24 Apr 2024 02:36:20 GMT
Content-Type: text/html
Content-Length: 3460
Last-Modified: Sat, 27 Jan 2018 09:44:04 GMT
Connection: keep-alive
Vary: Accept-Encoding
ETag: ""5a6c49e4-d84""
Strict-Transport-Security: max-age=31536000
Accept-Ranges: bytes
```
HEARTBLEED: 2024/04/24 02:37:09 43.138.16.177:443 - SAFE

------------------"
49.235.95.116,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:15:14+00:00
192.241.214.9,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC+fAPWhZTB1UOFipRH/Qh5xz3FwpDqaV8Elz6nAwGEmv2A
Mnbry6B2WO5HdLvxQ/4PAKqVanYzWjGdGkNBQTHKxZWmasxXQJHLJZ2IHabz4pFx6sM5wpMDPhWf
USlZp893II3jiwk5zoPRGBqU7cIYXxJ52Fgo4jUlSSUrqka6sfrif3SYvf112YhROHhbHJwI5/lP
VVBhAjIlJP3sZgu2dTyXvArqEBivAOOmU7mPIHYffdlWz+kqdIjGvenYPUFG/ExrHDDTY12ks6Qi
mcDQbQoi7OxkQUjtyHWAft7bfsb4HuGtSwk5Eb1IPDwVtH5m0UwoVz3+7E9bThApgZbd
Fingerprint: 17:18:1d:2d:39:ac:35:1c:fe:17:74:47:d6:b1:57:2c

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
82.156.184.42,50,**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.0
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDKp3APO+YUskpT85eNVBcDV9mZl66ppGDJS7pSR7k+2enT
a7Pk4mMIPaYswLEYw4dmRbgxhMiCdbYQLLCTivEOQ5tWdSxSGwZB+ttpoSJXYxahEpDsJpNIq151
CZc6Dqy6MmFSS+sVkTywt8b1x2d1r/Zpc5k//ppan+YZahEdKG8XZYmpqTXQ1XxR6DE6J9wvmUzT
SAerouZSqrGdR4/Rn3WhqZkT5Nq4VMsQs5Dw4zLD/o749uUv7I8VyClOT4GXhq6UKhviuFRE4Clx
Llm0E57s0HZTYDbaQzdAGBGeVDLvYGGVSfkSMsVDMz/oWzeEGRjKwrE4jFFzD+f19NeH2GrpFhyM
dAsiaOf19lzxpVFezg8gR5jo3sYdmD9wUGLgiy0epTHzR6k+Lf9kH+qKnXdT3p/Q4Z9qBK7AIZMo
YYMXWrcANDGD6fimWlKUb5tpGibGLoF5gco6BktAtfscyqLHa2v8xA9fR9jnNLjKIYnGOQVc1Lgl
M8K2WyZzv7U=
Fingerprint: c6:93:52:88:0e:9e:6b:a7:58:d4:e1:93:4b:d2:b0:65

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
82.156.141.35,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:51:09+00:00
101.126.66.68,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:56:52+00:00
173.255.245.181,50,"**ISP:** Akamai Connected Cloud

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBD6CAiYWdXbYdOKDwkrRjtfH
KFu6fp6anZ1qcj21wIz1qeXOVNo1MTxsGxvjXK1ByZzVfYpF55AHxYFHhsWp8kY=
Fingerprint: fa:81:c1:7f:00:6d:f5:18:0b:1f:66:5b:bf:48:c5:8b

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 302 Found
Content-Type: text/html; charset=utf-8
Location: https://docs.binaryedge.io/SEv2/blocking/
Date: Tue, 30 Apr 2024 06:11:25 GMT
Content-Length: 64
```
------------------"
51.89.216.178,50,"**ISP:** OVH SAS

**OS:** -

--------------------------
Services:

**21:**
```
220 ProFTPD Server (Debian) [::ffff:51.89.216.178]
530 Login incorrect.
214-The following commands are recognized (* =>'s unimplemented):
 CWD     XCWD    CDUP    XCUP    SMNT*   QUIT    PORT    PASV    
 EPRT    EPSV    ALLO    RNFR    RNTO    DELE    MDTM    RMD     
 XRMD    MKD     XMKD    PWD     XPWD    SIZE    SYST    HELP    
 NOOP    FEAT    OPTS    HOST    CLNT    AUTH    CCC*    CONF*   
 ENC*    MIC*    PBSZ    PROT    TYPE    STRU    MODE    RETR    
 STOR    STOU    APPE    REST    ABOR    RANG    USER    PASS    
 ACCT*   REIN*   LIST    NLST    STAT    SITE    MLSD    MLST    
214 Direct comments to root@vps-c61559cf.vps.ovh.net
211-Features:
 AUTH TLS
 CCC
 CLNT
 EPRT
 EPSV
 HOST
 LANG en-US.UTF-8;en-US
 MDTM
 MFF modify;UNIX.group;UNIX.mode;
 MFMT
 MLST modify*;perm*;size*;type*;unique*;UNIX.group*;UNIX.groupname*;UNIX.mode*;UNIX.owner*;UNIX.ownername*;
 PBSZ
 PROT
 RANG STREAM
 REST STREAM
 SITE COPY
 SITE MKDIR
 SITE RMDIR
 SITE SYMLINK
 SITE UTIME
 SIZE
 SSCN
 TVFS
 UTF8
211 End
```
------------------
**25:**
```
220 vps-c61559cf.vps.ovh.net ESMTP Postfix (Ubuntu)
250-vps-c61559cf.vps.ovh.net
250-PIPELINING
250-SIZE 10240000
250-VRFY
250-ETRN
250-STARTTLS
250-AUTH PLAIN LOGIN
250-AUTH=PLAIN LOGIN
250-ENHANCEDSTATUSCODES
250-8BITMIME
250-DSN
250-SMTPUTF8
250 CHUNKING
```
------------------
**53:**
```
9.18.18-0ubuntu0.22.04.2-Ubuntu
Resolver name: vps-c61559cf.vps.ovh.net
```
------------------
**53:**
```
9.18.18-0ubuntu0.22.04.2-Ubuntu
Resolver name: vps-c61559cf.vps.ovh.net
```
------------------
**80:**
```
HTTP/1.1 403 Forbidden
Date: Wed, 01 May 2024 20:27:12 GMT
Server: Apache
Content-Length: 199
Content-Type: text/html; charset=iso-8859-1
```
------------------
**443:**
```
HTTP/1.1 403 Forbidden
Date: Sun, 14 Apr 2024 01:07:08 GMT
Server: Apache
Content-Length: 199
Content-Type: text/html; charset=iso-8859-1
```
HEARTBLEED: 2024/04/14 01:07:20 51.89.216.178:443 - SAFE

------------------
**465:**
```
220 vps-c61559cf.vps.ovh.net ESMTP Postfix (Ubuntu)
250-vps-c61559cf.vps.ovh.net
250-PIPELINING
250-SIZE 10240000
250-VRFY
250-ETRN
250-AUTH PLAIN LOGIN
250-AUTH=PLAIN LOGIN
250-ENHANCEDSTATUSCODES
250-8BITMIME
250-DSN
250-SMTPUTF8
250 CHUNKING
```
HEARTBLEED: 2024/05/03 14:54:38 51.89.216.178:465 - SAFE

------------------
**2222:**
```
SSH-2.0-mod_sftp
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQCVSLaUnqbtET+R5iIldV7YTe0XvxPq33+tcLPjhsLvOkw9
NhOoOtxPIMbLZwchGbW9VqiGD3ENtVV4ZVZYFx4vlEaDTjiJ6E+AP5Ch4729p/O0yzClMIPaPWD/
q6xV+ivgj5foHlMEQK87ETR9fxuz1YSMG+pKjmBQ2w/bmd4MfFE6J8cz8sT4Nnif5uAO/cAV4YxV
I+6UjSF8ShbW7In/y1YYSvnTaOpfBA1aY3jWh0wleSMGCVBJ4WXYRrFFvoAawufUTl6lzR2HnjDO
1ulUq/6BZsJGLZxfoaUSSM0jguHW9X3bC4IZklUhFlDAP674uMtUJMJ/44xkbVXE5ruzJvUePlHG
/ObSIPnMFgrONIp6vMrX6RZNHXwQ2CwL2rMbKFh3ic2wg3sWlAZ67rW+150MEvYy/El+CmvVl9KF
xXz8g3H6opMxgJHzvbQOQRLH1YFponr2FoQ1PssqCd7ZCAgWYdREh231DcmHHOtldhdUw3BBVgkO
cqW6/wwlVxU=
Fingerprint: bf:a5:51:8f:c5:38:9b:40:da:c5:0b:c5:11:f5:44:b9

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp521
	ecdh-sha2-nistp384
	ecdh-sha2-nistp256
	diffie-hellman-group18-sha512
	diffie-hellman-group16-sha512
	diffie-hellman-group14-sha256
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1
	rsa1024-sha1
	ext-info-s

Server Host Key Algorithms:
	ecdsa-sha2-nistp256
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa

Encryption Algorithms:
	aes256-ctr
	aes192-ctr
	aes128-ctr
	aes256-cbc
	aes192-cbc
	aes128-cbc
	cast128-cbc
	3des-ctr
	3des-cbc

MAC Algorithms:
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1
	hmac-sha1-96
	umac-64@openssh.com
	umac-128@openssh.com

Compression Algorithms:
	zlib@openssh.com
	zlib
	none
```
------------------
**10000:**
```
HTTP/1.0 200 Document follows
Date: Mon, 15 Apr 2024 13:26:33 GMT
Server: MiniServ
Connection: close
Auth-type: auth-required=1
Set-Cookie: redirect=1; path=/; secure; httpOnly
Set-Cookie: testing=1; path=/; secure; httpOnly
X-Frame-Options: SAMEORIGIN
Content-Security-Policy: script-src 'self' 'unsafe-inline' 'unsafe-eval'; frame-src 'self'; child-src 'self'
X-Content-Type-Options: nosniff
X-no-links: 1
Content-type: text/html; Charset=UTF-8
```
HEARTBLEED: 2024/04/15 13:26:58 51.89.216.178:10000 - SAFE

------------------
**20000:**
```
HTTP/1.0 200 Document follows
```
------------------"
43.143.213.247,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Wed, 01 May 2024 03:09:39 GMT
Content-Type: text/html
Content-Length: 138
Last-Modified: Sat, 27 Apr 2024 22:38:52 GMT
Connection: keep-alive
ETag: ""662d7e7c-8a""
Accept-Ranges: bytes
```
------------------
**443:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Sat, 27 Apr 2024 17:32:17 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Accept-Encoding
Set-Cookie: cb_lang=zh-cn; path=/
Set-Cookie: PHPSESSID=43558f941e977d14c7c2afb555b312e8; path=/
Strict-Transport-Security: max-age=31536000
```
HEARTBLEED: 2024/04/27 17:32:31 43.143.213.247:443 - SAFE

------------------
**3306:**
```
MySQL:
  Protocol Version: 10
  Version: 5.7.44-log
  Capabilities: 65535
  Server Language: 45
  Server Status: 2
  Extended Server Capabilities: 49663
  Authentication Plugin: mysql_native_password
```
------------------
**8888:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html
Content-Length: 146
Server: nginx
Connection: keep-alive
Date: Wed, 01 May 2024 02:04:43 GMT
```
------------------"
14.52.2.190,50,"**ISP:** Korea Telecom

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Thu, 02 May 2024 09:10:09 GMT
Server: Boa/0.94.14rc19
Accept-Ranges: bytes
Connection: Keep-Alive
Keep-Alive: timeout=10, max=1000
Content-Length: 7554
Last-Modified: Thu, 02 May 2024 09:10:09 GMT
Content-Type: text/html
```
------------------
**9000:**
```

```
------------------
**9001:**
```
UMSA\x14\x00\x00\x00\x01\x01\x01\x00\x00\x00\x00\x00\xff\x00\x00\x00
```
------------------"
123.207.198.207,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:05:49+00:00
49.235.143.35,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:01:27+00:00
172.234.84.12,100,Agressive IP known malicious on AbuseIPDB - countryCode: JP - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:04:46+00:00
61.150.88.22,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:13:31+00:00
65.20.172.194,100,Agressive IP known malicious on AbuseIPDB - countryCode: IQ - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:56:38+00:00
115.110.241.22,100,Agressive IP known malicious on AbuseIPDB - countryCode: IN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:56:39+00:00
106.55.183.15,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDthJOOpS007bz+nPsCB3qWgAdkBd1Bjv8y4H4OsT3Z4V92
wQTCB6RogrdgHaDUBL8315gsSKDG7LlB58RMblsz/yDqvua1kBQKyHvd1ELjlSfReP8WFApzW/NQ
VYN+wGmICf/Yz+tJIIgFFiUEyTRBqAZP5Vzysa3OaPsBpfZgbDtz8EYEKqALJU7eNVmjOfejFqpP
7lOMP/oXZbwPiUEoZ4kJrFIo9K/M3hQA0YAHwnPw+ofR8AOws+OlDRaqyn0XaZP7Rm1VRRsgEl1t
BbEnKybLwZ+p/7yHF2dh6vIt08tWgdcm0Osx/2zDSgRMD/NXC8JrzMMy585qJwnq2BhP
Fingerprint: 8a:68:1b:5e:94:bf:f0:95:22:16:39:7d:fc:3d:13:fe

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**8080:**
```
HTTP/1.1 403 Forbidden
Date: Wed, 17 Apr 2024 14:58:03 GMT
X-Content-Type-Options: nosniff
Set-Cookie: JSESSIONID.84c17ddc=node01imuw6hy38ywhbtaubskv3xgp21702.node0; Path=/; HttpOnly
Expires: Thu, 01 Jan 1970 00:00:00 GMT
Content-Type: text/html;charset=utf-8
X-Hudson: 1.395
X-Jenkins: 2.441
X-Jenkins-Session: da7dfbeb
Transfer-Encoding: chunked
Server: Jetty(10.0.18)
```
------------------
**8888:**
```
HTTP/1.1 200 OK
Server: TornadoServer/6.3.2
Content-Type: text/html; charset=UTF-8
Date: Tue, 09 Apr 2024 22:29:39 GMT
X-Content-Type-Options: nosniff
Content-Security-Policy: frame-ancestors 'self'; report-uri /api/security/csp-report
Etag: ""47a0933978c94f169e8abd1974595beda9845db1""
Content-Length: 10090
Set-Cookie: _xsrf=2|3c800574|5b1d9b5be9a00c43ce16c6d9c32173b8|1712701779; Path=/
```
------------------
**50000:**
```
HTTP/1.0 200 OK
Content-Type: text/plain;charset=UTF-8
X-Content-Type-Options: nosniff
```
------------------"
111.67.196.68,50,**ISP:** China Unicom Beijing Province Network

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.2
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQChgJjOVmCZw0VN6MCL/yypfrjR01WS+XUn0UKq3qLITeMK
2i8y/Uhr+cFt24LP1khTH+ZD4EcxK80d7LPUCPVOyh3EQ/qsMbgZB0jnMWZ+6KQWWeJFA1YGURhI
13tjiZdJUskhMQKFmv7BSNjO/1rNnjuOQfI9C5VMZ6dVdloeqqdBpTG/PUYROsv7MYPvE/pNMbZK
We6ty2riefT4P//HNefW3PUDvUVR/wAgfb6UD+uHDCFnT/uRmZ1iSuwD9dNHgx1I3zeOGkgHGTTX
ZR8znr2UIjiEIaKLFkVd+qOCAFQrKAFyZ3xUZa7Iz7/ubZoD1CWltGmfB6SZVScQGk+1
Fingerprint: 7f:04:b1:e4:0b:ac:9d:b6:a7:1c:20:82:cd:28:c5:94

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
