ipv4,score,description
```
------------------
**7547:**
```
HTTP/1.1 401 Unauthorized
Connection: Keep-Alive
WWW-Authenticate: Digest realm=""HuaweiHomeGateway"",nonce=""4fb6ca8e35e3fecdfff84f8be004fd61"", qop=""auth"", algorithm=""MD5""
Content-Length: 0
```
------------------
**8291:**
```
MikroTik Winbox:
  list:
    advtool.jg: 7.14.2
    dhcp.jg: 7.14.2
    hotspot.jg: 7.14.2
    icons.png: 7.14.2
    icons24.png: 
    icons32.png: 
    ipv6.jg: 7.14.2
    ppp.jg: 7.14.2
    roteros.jg: 7.14.2
    secure.jg: 7.14.2
    wave2.jg: 7.14.2
    wlan6.jg: 7.14.2
```
------------------"
185.52.147.49,50,"**ISP:** Wavenet Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDPVcB8Fi20WBcn6iH+9auCbjJkmo8RB2X1sT2Zpf7xlrM5
NK1yyWlaF5WX73DYLsYYK6i6QDjJuAMqzgkH5DFtJKkqTRpsXwvas7NU3v+9J3FSodwrzalPmls2
KfLWAsOL51ivlO1F7zFfEXm+b5SPS0ejXvRicVNupWHVGClYEtvwj7YkXMmeJG4UgW+VXqNY0qxO
VmwaeSDW04kFOuTJcTe9c2vGDW5TWVprDH3T/c6pNku5JDZ1JoEPni8IEFadWzxQa369csonE3XC
N4H9VKdIfaE0+gwNiObbPZJYeC6bBFJktBeMRymai0gOLcefbp56xyek4C5R/ieqiWuX
Fingerprint: 05:f0:ee:a4:93:47:e2:d3:cc:b2:bf:4d:5b:eb:60:f3

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 403 Forbidden
Date: Fri, 12 Apr 2024 05:33:23 GMT
Server: Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.6.40
Content-Length: 215
Content-Type: text/html; charset=iso-8859-1
```
------------------
**83:**
```
HTTP/1.1 404 Not Found
Date: Tue, 16 Apr 2024 11:08:27 GMT
Server: Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.6.40
Content-Length: 214
Content-Type: text/html; charset=iso-8859-1
```
------------------
**84:**
```
HTTP/1.1 403 Forbidden
Date: Sun, 14 Apr 2024 01:44:52 GMT
Server: Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.6.40
Content-Length: 215
Content-Type: text/html; charset=iso-8859-1
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 3
leap: 0
precision: -23
rootdelay: 0.00953674316406
rootdisp: 0.00105285644531
refid: 3241775154
reftime: 3923336602.76
poll: 0
```
------------------
**443:**
```
HTTP/1.1 200 OK
Date: Thu, 11 Apr 2024 15:26:13 GMT
Server: Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.6.40
X-Powered-By: PHP/5.6.40
Last-Modified: Thu, 11 Apr 2024 15:26:13 GMT
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
X-Frame-Options: SAMEORIGIN
Set-Cookie: PHPSESSID=7ol2pars01u593n8os3j4hann0; expires=Sat, 11-May-2024 15:26:13 GMT; Max-Age=2592000; path=/
Set-Cookie: lang=en_US
Transfer-Encoding: chunked
Content-Type: text/html; charset=utf-8
```
HEARTBLEED: 2024/04/11 15:26:30 185.52.147.49:443 - SAFE

------------------
**1194:**
```
@\xdc\xea1\x0cU7\xd6\xc9\x00\x00\x00\x00\x00
```
------------------
**3306:**
```
MariaDB:
  Error Message: Host '224.24.179.175' is not allowed to connect to this MariaDB server
  Error Code: 1130
```
------------------
**5000:**
```
HTTP/1.1 200 OK
X-Frame-Options: SAMEORIGIN
X-Download-Options: noopen
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
Content-Security-Policy: 
X-UA-Compatible: IE=Edge,chrome=1
Content-Type: text/html; charset=utf-8
Content-Length: 3797
ETag: W/""ed5-nbHBhasp/3aYw9e+3AOYcofCjyg""
Set-Cookie: connect.sid=s%3A8KPwKkjWGffeHrbuFZloq9ZpAS4-EQIb.OHAUfimOWtdSIRz2qDJW1%2BrIc9Vk4BfntS3p1wCNxlw; Path=/; HttpOnly
Vary: Accept-Encoding
Date: Fri, 12 Apr 2024 07:09:23 GMT
Connection: keep-alive
```
------------------
**5060:**
```
SIP/2.0 200 OK
Via: SIP/2.0/UDP nm;rport=26810;received=224.57.11.174;branch=foo
Call-ID: 50000
From: <sip:nm@nm>;tag=root
To: <sip:nm2@nm2>;tag=foo
CSeq: 42 OPTIONS
Accept: application/sdp, application/dialog-info+xml, application/simple-message-summary, application/xpidf+xml, application/cpim-pidf+xml, application/pidf+xml, application/pidf+xml, application/dialog-info+xml, application/simple-message-summary, message/sipfrag;version=2.0
Allow: OPTIONS, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, REGISTER, MESSAGE, REFER
Supported: 100rel, timer, replaces, norefersub
Accept-Encoding: text/plain
Accept-Language: en
Server: PBXact-14.0.17(13.38.3)
Content-Length:  0
```
------------------
**5222:**
```
<stream:stream xmlns:stream=""http://etherx.jabber.org/streams"" xmlns=""jabber:client"" version=""1.0"" id=""0b46bbaf939efa46663ae7fd4ebbfa4c"" from=""185.52.147.49"">
```
------------------
**8001:**
```
HTTP/1.1 404 Not Found
X-Powered-By: Express
X-Content-Type-Options: nosniff
Content-Type: text/html; charset=utf-8
Content-Length: 116
Date: Wed, 10 Apr 2024 07:37:58 GMT
Connection: keep-alive
```
------------------
**8089:**
```
HTTP/1.1 404 Not Found
Server: Asterisk/13.38.3
Date: Fri, 03 May 2024 01:29:06 GMT
Cache-Control: no-cache, no-store
Content-type: text/html
Content-Length: 248
```
HEARTBLEED: 2024/05/03 01:29:17 185.52.147.49:8089 - SAFE

------------------"
185.226.118.3,50,**ISP:** Noyan Abr Arvan Co. ( Private Joint Stock)

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.4
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBMwiff0iXm3tUiz67zfS+Lcb
L7IiwJEM/PLeVE0tLB/ywHP/9Gl5I4dcGzuC3M9YxFpKt0iHjGJ7Ct/7DG+J9IU=
Fingerprint: 06:31:6c:a6:b2:33:16:6d:b6:0e:bc:a9:f6:bb:9d:80

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**2000:**
```
HTTP/1.1 400 Bad Request
Content-Type: text/plain; charset=utf-8
Connection: close

400 Bad Request
```
------------------
191.54.214.142,50,"**ISP:** ALGAR TELECOM S/A

**OS:** -

--------------------------
Services:

**7547:**
```
HTTP/1.1 401 Unauthorized
Connection: Keep-Alive
WWW-Authenticate: Digest realm=""HuaweiHomeGateway"",nonce=""647bea1a1d400c9758666e1c8c4c56cc"", qop=""auth"", algorithm=""MD5""
Content-Length: 0
```
------------------"
203.86.122.9,50,**ISP:** CTGNet

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.1
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBNv8ZierpPWyyKX5Ge4kKW6r
+XHD4OdnI4V7koco2yWQ7agdMiL0imLPcLzLaXmAwOWVjaPJS5ZN5ecxg1vt4Fs=
Fingerprint: bd:79:83:e8:4c:e0:78:78:67:da:f3:72:2e:af:f5:df

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
207.180.218.244,50,"**ISP:** Contabo GmbH

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAACAQDgQRL/VtEChUTdZyTPVJYR5AqX915t/6chU4Dizbz7TcwJ
DQOX7jMgk8xxRFfUbj/2OCh0l6T7yfZgas5x5e5p9+oMDNjpofmyHwLS7jDlM1VVxM5otFKpGi3+
cw17ZayEzRFnn6C6+/HTyU/40p2LHJtPUY2bP1ue8mDGilY+jTQSFCQPWptzSgDHD0oW+slVgBdC
ywhLXgdgo5Q0d2bUOSx7ZRnDdU7DgON/+7BqiBwSQtSDm+4tys0nUz2yzzBskTIvBO5tNPcCjz4a
naJwPpbZ1uejkXOKjf1Ic3FGCFCWJeHaHbk4u3JkPWybV08fweSLtkGV59WyP+XCRTtkG9MIOYUI
Nt7ivblh/lBuNzwbHbK3MDQj5P2rWpLJcgu5ZPq2xPyAqkCso51lbSUK7NW20r/QpRmpGF+dAVA0
50uE1G306dXwBCP/5wemBO7wepBSQ7hI6TeSAarv4taX0fzGlko/E47yBkTcI2BvXU+7XhVAU8E+
Sjc0Ugqv8wPzPTagmlFEUW9KvjeESQOv7+xCcKTfeMbkKEtRcytnL9lKfuRrJlpC6zA4TaaZSr15
9AfylzpYGvH4cxD1ZRs9Ez7xh5TUZ6DrBLyI+MNbA2TG+EOv0DYmMn/LfQ+NNdSx4uoqfRE/a9Qo
rJLxrkV4F17egX0w592nlmc/C5r8Uw==
Fingerprint: c0:9e:f9:5a:73:6d:3f:e7:36:ca:a8:39:0a:78:97:22

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**3001:**
```
HTTP/1.1 400 Bad Request
Content-Type: text/plain; charset=utf-8
Connection: close

400 Bad Request
```
------------------
**8080:**
```

```
------------------
**9091:**
```
HTTP/1.1 302 Found
Content-Type: text/html; charset=utf-8
Location: /graph
Date: Sat, 20 Apr 2024 18:01:12 GMT
Content-Length: 29

<a href=""/graph"">Found</a>.
```
------------------"
211.199.187.14,100,Agressive IP known malicious on AbuseIPDB - countryCode: KR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:15:47+00:00
1.117.87.203,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC1LbShtWYfd4AAxB/AGaYPVzMzMqOxrU1GyN2xx2ElymaN
kiAIab0wpSB+EzW58pHFAzZg+Pon+4WhLhQAk8z10tBu4ForymTQM/zwajcCzGcjFPRs78hEpnJY
5Y6Mg0W5j2c00VeUpqQeFWS/K1Y9k4jL5aSs8BNvkmTWX5Kr26bVGChs5WdPtd8kOYhQ7Vo0HJDp
0xKl65EehciDew/wxmUEwXgUqBLpz0/+z4dX6eFj3IKcDRt2zZcOZFORi3sfU8WJubT/5Rvcy5I+
B8b5ZfV25+mW3H3vZt7XaDSQrwgpiCzO6iEDaoaLkscdikr3nA33KiHRdAj/oo8oxdq/
Fingerprint: f6:94:b2:b9:cc:d4:21:5e:a7:cb:2c:e8:cc:50:d2:da

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Sat, 27 Apr 2024 07:30:19 GMT
Content-Type: text/html
Content-Length: 557
Last-Modified: Fri, 14 Oct 2022 05:51:54 GMT
Connection: keep-alive
ETag: ""6348f8fa-22d""
Accept-Ranges: bytes
```
------------------
**2181:**
```
Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 04:05 GMT
Clients:
 /192.155.88.231:37993[1](queued=0,recved=0,sent=0)
 /69.164.217.74:53325[1](queued=0,recved=0,sent=0)
 /69.164.217.74:42457[1](queued=0,recved=0,sent=0)
 /69.164.217.245:57465[1](queued=0,recved=0,sent=0)
 /172.104.210.105:59180[1](queued=0,recved=0,sent=0)
 /192.155.88.231:56535[1](queued=0,recved=0,sent=0)
 /172.104.210.105:59181[1](queued=0,recved=0,sent=0)
 /192.155.88.231:37994[1](queued=0,recved=0,sent=0)
 /198.74.56.46:33350[1](queued=0,recved=0,sent=0)
 /69.164.217.74:59166[1](queued=0,recved=0,sent=0)
 /69.164.217.74:42451[1](queued=0,recved=0,sent=0)
 /69.164.217.245:38085[1](queued=0,recved=0,sent=0)
 /192.155.88.231:59813[1](queued=0,recved=0,sent=0)
 /198.74.56.46:37540[1](queued=0,recved=0,sent=0)
 /45.79.168.172:41444[1](queued=0,recved=0,sent=0)
 /104.152.52.147:45418[1](queued=0,recved=0,sent=0)
 /69.164.217.74:59164[1](queued=0,recved=0,sent=0)
 /69.164.217.74:53317[1](queued=0,recved=0,sent=0)
 /104.152.52.230:49492[1](queued=0,recved=0,sent=0)
 /192.155.88.231:56526[1](queued=0,recved=0,sent=0)
 /69.164.217.74:43684[1](queued=0,recved=0,sent=0)
 /192.155.88.231:53085[1](queued=0,recved=0,sent=0)
 /104.152.52.189:42668[1](queued=0,recved=0,sent=0)
 /69.164.217.74:45589[1](queued=0,recved=0,sent=0)
 /69.164.217.74:45587[1](queued=0,recved=0,sent=0)
 /192.155.88.231:53080[1](queued=0,recved=0,sent=0)
 /69.164.217.245:36119[1](queued=0,recved=0,sent=0)
 /69.164.217.245:60346[1](queued=0,recved=0,sent=0)
 /69.164.217.74:53323[1](queued=0,recved=0,sent=0)
 /69.164.217.74:59165[1](queued=0,recved=0,sent=0)
 /192.155.88.231:56529[1](queued=0,recved=0,sent=0)
 /198.74.56.46:37537[1](queued=0,recved=0,sent=0)
 /192.155.88.231:37992[1](queued=0,recved=0,sent=0)
 /69.164.217.74:43688[1](queued=0,recved=0,sent=0)
 /69.164.217.245:60344[1](queued=0,recved=0,sent=0)
 /224.51.13.177:56532[0](queued=0,recved=1,sent=0)

Latency min/avg/max: 0/1/4611
Received: 121809
Sent: 121782
Connections: 36
Outstanding: 0
Zxid: 0x9d6
Mode: standalone
Node count: 16
```
------------------
**3306:**
```
MySQL:
  Protocol Version: 10
  Version: 8.0.32
  Capabilities: 65535
  Server Language: 255
  Server Status: 2
  Extended Server Capabilities: 57343
  Authentication Plugin: caching_sha2_password
```
------------------
**6379:**
```
-NOAUTH Authentication required.
```
------------------
**8888:**
```
HTTP/1.1 404 
Content-Type: text/html;charset=utf-8
Content-Language: en
Content-Length: 431
Date: Mon, 22 Apr 2024 14:40:56 GMT
```
------------------
**33060:**
```
    
```
------------------"
5.187.3.5,50,**ISP:** firstcolo GmbH

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.2p1 Debian-2+deb12u2
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBMx+5/Mx/Aofzt470+Hx8lW9
OJJE9sC8yhETpzJQGwK9kw4LhhoHP50W/t6IoAqr4rdXQKtY+2unEIAJq9+akPc=
Fingerprint: 77:a0:5c:3a:46:ae:fb:72:79:d4:e0:6f:12:53:2a:5d

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
14.18.113.233,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:10:21+00:00
27.156.4.215,50,**ISP:** Fuzhou

**OS:** -

--------------------------
Services:

**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------
36.111.166.66,50,**ISP:** Cloud Computing Corporation

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQC0Z3NLAFdoIhuNyY1wKUP+MsSoevbf7ijxv+tsLT5nBhG8
DiVVrmVJH0l84uFvH4rfgAMszGN8hx2JzfG0z+iqRSlCKmVEwZcNfpPIxHmy6HeINExylD0septx
R2vrZ4YTOT5pAg7ZdbOf7kqGe1yNZ3Tw6zrls4e2FPJeA0KCnV/CFM7uVRpK2TseGeKFGXO2m41H
ZHnmxNN8NQav5hITwz7874wMZ6LHFjYbM7e3byeLl35YdW9iGQHdNByTu0SJ94e+sWNCnRL0rYYp
zCBeYBz8wYSgTOUevmxLQRGzu4/CQvOBTwO5bpF4Kg7fQiegvqex/EeQGg8eLUYXjWWzI1cBcsj4
DJpAjuEsZ411tL0Laxv6G9ssTZKgCPwL6KlURopGNxlAZrXBxbzZOQDif4hMW6Y1Bbwl9lKs3FJ/
60SufpTVQ5aWoI6yWSVD3wWjb6D5xw6XYp4ulyhTVE6IinMtEnBYxf8r6crPvmZoTtQ0K571Of1y
luQ9bokzPXE=
Fingerprint: 63:82:92:3f:ef:c4:05:97:be:48:17:7a:ec:3d:e3:bf

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
43.130.226.224,100,Agressive IP known malicious on AbuseIPDB - countryCode: JP - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T17:42:15+00:00
43.134.104.206,100,Agressive IP known malicious on AbuseIPDB - countryCode: SG - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T17:57:33+00:00
43.135.172.65,50,"**ISP:** Tencent Building, Kejizhongyi Avenue

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCgcbV/od4gfY/rFwZ6Mo1BOMUIoXEPPIa+U2U1Tv+L2UXF
z3yK9YY6ocfyF738KgqZYALOY1+7UtnUv2KiZXGxpGKmlW6GHb7AKuRozy7aCYDSoSvQFJcDFSRo
YAqvlN8shBcJK4EYxkiql19emrs64Q+QLbDpF0ihFB/DejZF1AgR9FTcyGWRtLSyM8Yr+M6yp2xG
EIWGNcGhK/1ePndeeH6DtNF/6hPsV2hzgjL+GJsmvw3Z8i6WKKVTfqYYHXz1ubiHVxP5c0L2a3Y0
wlFf5i7+tP1Ps7klEat/JiBCsgSo5cjlc0BsWcOWBVoNzLcDtL7p/Jpf+5c2ghDAGVlL
Fingerprint: 93:94:0a:8c:89:63:32:75:cb:c3:60:ef:2d:f2:e9:96

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 3
leap: 0
precision: -20
rootdelay: 0.130477905273
rootdisp: 0.0596923828125
refid: 2851995728
reftime: 3923268040.72
poll: 3
```
------------------
**1194:**
```
@\xd6\xffJ\x94\x1b\xcfh6\x01\x00\x00\x00\x00\xd9\xce:\xbe\xf6\x98\xa5m\x00\x00\x00\x00
```
------------------
**5555:**
```

```
------------------"
43.153.180.160,100,Agressive IP known malicious on AbuseIPDB - countryCode: JP - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T17:52:40+00:00
43.159.59.128,100,Agressive IP known malicious on AbuseIPDB - countryCode: SG - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T17:51:13+00:00
43.163.214.35,100,Agressive IP known malicious on AbuseIPDB - countryCode: JP - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:10:18+00:00
43.163.236.121,100,Agressive IP known malicious on AbuseIPDB - countryCode: JP - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:12:51+00:00
43.163.247.64,50,"**ISP:** Tencent Building, Kejizhongyi Avenue

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBF9ziK7vVqJB0Fseql152JS5
ST8GVeBvwVmqGOnAOIjyYbw+ZYSlVr0sW6AQdxZGkz/CgaCgPZ70yP42n4zbYvA=
Fingerprint: 06:07:5a:1a:04:40:9e:e5:e2:b7:0e:75:f9:71:9e:cc

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
